,UTC time,carbon_intensity,coal,nat_gas,hydro,solar,wind,biomass,unknown
26,2019-01-02 02:00:00,501.58,465.0,48.0,3.0,1.0,140.0,84.0,7.0
27,2019-01-02 03:00:00,494.46,471.0,48.0,3.0,1.0,152.0,86.0,7.0
28,2019-01-02 04:00:00,543.32,655.0,49.0,3.0,1.0,157.0,85.0,7.0
29,2019-01-02 05:00:00,560.23,708.0,49.0,3.0,1.0,147.0,85.0,7.0
30,2019-01-02 06:00:00,568.04,730.0,51.0,3.0,1.0,140.0,85.0,7.0
31,2019-01-02 07:00:00,561.99,750.0,51.0,3.0,1.0,159.0,84.0,7.0
32,2019-01-02 08:00:00,534.23,670.0,51.0,3.0,1.0,179.0,85.0,7.0
33,2019-01-02 09:00:00,526.13,649.0,51.0,3.0,1.0,185.0,85.0,7.0
34,2019-01-02 10:00:00,530.52,677.0,51.0,3.0,1.0,190.0,84.0,7.0
35,2019-01-02 11:00:00,521.44,680.0,51.0,3.0,1.0,208.0,85.0,7.0
36,2019-01-02 12:00:00,519.98,678.0,51.0,3.0,1.0,209.0,86.0,7.0
37,2019-01-02 13:00:00,512.84,657.0,52.0,3.0,1.0,212.0,87.0,7.0
38,2019-01-02 14:00:00,532.65,742.0,50.0,3.0,1.0,211.0,87.0,7.0
39,2019-01-02 15:00:00,529.46,735.0,42.0,3.0,1.0,217.0,87.0,7.0
40,2019-01-02 16:00:00,530.1,742.0,41.0,3.0,1.0,218.0,88.0,7.0
41,2019-01-02 17:00:00,529.7,741.0,39.0,3.0,1.0,218.0,89.0,7.0
42,2019-01-02 18:00:00,527.16,741.0,40.0,3.0,1.0,224.0,88.0,7.0
43,2019-01-02 19:00:00,529.02,743.0,40.0,3.0,1.0,222.0,87.0,7.0
44,2019-01-02 20:00:00,529.56,741.0,40.0,3.0,1.0,220.0,87.0,7.0
45,2019-01-02 21:00:00,528.0,745.0,40.0,3.0,1.0,224.0,88.0,7.0
46,2019-01-02 22:00:00,510.65,672.0,40.0,3.0,1.0,227.0,87.0,7.0
47,2019-01-02 23:00:00,520.6,689.0,40.0,3.0,1.0,216.0,86.0,7.0
48,2019-01-03 00:00:00,519.3,692.0,40.0,3.0,1.0,220.0,86.0,7.0
49,2019-01-03 01:00:00,520.1,702.0,40.0,3.0,1.0,225.0,84.0,7.0
50,2019-01-03 02:00:00,526.32,719.0,40.0,3.0,1.0,222.0,82.0,7.0
51,2019-01-03 03:00:00,528.16,723.0,40.0,3.0,1.0,218.0,84.0,7.0
52,2019-01-03 04:00:00,535.33,743.0,40.0,3.0,1.0,212.0,84.0,7.0
53,2019-01-03 05:00:00,539.19,745.0,40.0,3.0,1.0,206.0,83.0,7.0
54,2019-01-03 06:00:00,540.28,747.0,42.0,3.0,1.0,203.0,84.0,7.0
55,2019-01-03 07:00:00,544.44,741.0,43.0,3.0,1.0,192.0,84.0,7.0
56,2019-01-03 08:00:00,547.08,744.0,43.0,3.0,1.0,187.0,85.0,7.0
57,2019-01-03 09:00:00,543.08,736.0,42.0,3.0,1.0,193.0,84.0,7.0
58,2019-01-03 10:00:00,547.67,741.0,42.0,3.0,1.0,187.0,83.0,7.0
59,2019-01-03 11:00:00,549.74,741.0,42.0,3.0,1.0,182.0,84.0,7.0
60,2019-01-03 12:00:00,560.16,743.0,42.0,3.0,1.0,163.0,84.0,7.0
61,2019-01-03 13:00:00,571.3,741.0,42.0,3.0,1.0,142.0,84.0,7.0
62,2019-01-03 14:00:00,577.14,740.0,43.0,3.0,1.0,129.0,86.0,7.0
63,2019-01-03 15:00:00,591.43,740.0,42.0,3.0,1.0,106.0,85.0,7.0
64,2019-01-03 16:00:00,601.04,739.0,42.0,3.0,1.0,88.0,87.0,7.0
65,2019-01-03 17:00:00,611.02,739.0,40.0,3.0,1.0,73.0,87.0,7.0
66,2019-01-03 18:00:00,630.49,765.0,40.0,3.0,1.0,48.0,88.0,7.0
67,2019-01-03 19:00:00,643.46,785.0,41.0,3.0,1.0,34.0,86.0,7.0
68,2019-01-03 20:00:00,654.53,802.0,40.0,3.0,1.0,21.0,86.0,7.0
69,2019-01-03 21:00:00,662.03,808.0,40.0,3.0,1.0,11.0,86.0,7.0
70,2019-01-03 22:00:00,659.62,785.0,40.0,3.0,1.0,14.0,83.0,7.0
71,2019-01-03 23:00:00,654.05,810.0,40.0,3.0,1.0,26.0,83.0,7.0
72,2019-01-04 00:00:00,646.73,793.0,40.0,3.0,1.0,35.0,82.0,7.0
73,2019-01-04 01:00:00,631.17,770.0,40.0,3.0,1.0,54.0,82.0,7.0
74,2019-01-04 02:00:00,617.32,768.0,40.0,3.0,1.0,78.0,79.0,7.0
75,2019-01-04 03:00:00,601.14,767.0,40.0,3.0,1.0,102.0,81.0,7.0
76,2019-01-04 04:00:00,580.53,762.0,40.0,3.0,1.0,136.0,81.0,7.0
77,2019-01-04 05:00:00,584.53,830.0,41.0,3.0,1.0,148.0,82.0,7.0
78,2019-01-04 06:00:00,601.73,912.0,43.0,3.0,1.0,138.0,81.0,7.0
79,2019-01-04 07:00:00,614.02,915.0,43.0,3.0,1.0,114.0,82.0,7.0
80,2019-01-04 08:00:00,623.88,915.0,42.0,3.0,1.0,95.0,83.0,7.0
81,2019-01-04 09:00:00,633.38,916.0,42.0,3.0,1.0,80.0,81.0,7.0
82,2019-01-04 10:00:00,630.25,879.0,42.0,3.0,1.0,77.0,82.0,7.0
83,2019-01-04 11:00:00,633.84,913.0,41.0,3.0,1.0,78.0,82.0,7.0
84,2019-01-04 12:00:00,637.46,915.0,41.0,3.0,1.0,73.0,81.0,7.0
85,2019-01-04 13:00:00,634.18,916.0,41.0,3.0,1.0,77.0,83.0,7.0
86,2019-01-04 14:00:00,637.22,915.0,42.0,3.0,1.0,69.0,85.0,7.0
87,2019-01-04 15:00:00,636.44,913.0,42.0,3.0,1.0,69.0,86.0,7.0
88,2019-01-04 16:00:00,634.06,912.0,42.0,3.0,1.0,74.0,85.0,7.0
89,2019-01-04 17:00:00,638.19,909.0,40.0,3.0,1.0,67.0,85.0,7.0
90,2019-01-04 18:00:00,640.88,918.0,40.0,3.0,1.0,64.0,85.0,7.0
91,2019-01-04 19:00:00,635.9,827.0,40.0,3.0,1.0,55.0,85.0,7.0
92,2019-01-04 20:00:00,617.06,736.0,40.0,3.0,1.0,66.0,84.0,7.0
93,2019-01-04 21:00:00,612.1,717.0,40.0,3.0,1.0,67.0,86.0,7.0
94,2019-01-04 22:00:00,603.61,694.0,40.0,3.0,1.0,76.0,84.0,7.0
95,2019-01-04 23:00:00,587.92,673.0,40.0,3.0,1.0,93.0,85.0,7.0
96,2019-01-05 00:00:00,582.17,670.0,40.0,3.0,1.0,101.0,85.0,7.0
97,2019-01-05 01:00:00,574.38,668.0,39.0,3.0,1.0,114.0,84.0,7.0
98,2019-01-05 02:00:00,573.65,649.0,39.0,3.0,1.0,112.0,81.0,7.0
99,2019-01-05 03:00:00,564.91,638.0,39.0,3.0,1.0,120.0,83.0,7.0
100,2019-01-05 04:00:00,557.74,634.0,39.0,3.0,1.0,129.0,84.0,7.0
101,2019-01-05 05:00:00,561.42,628.0,39.0,3.0,1.0,121.0,84.0,7.0
102,2019-01-05 06:00:00,554.61,623.0,39.0,3.0,1.0,131.0,83.0,7.0
103,2019-01-05 07:00:00,562.57,674.0,40.0,3.0,1.0,137.0,82.0,7.0
104,2019-01-05 08:00:00,582.62,738.0,40.0,3.0,1.0,123.0,83.0,7.0
105,2019-01-05 09:00:00,591.36,744.0,40.0,3.0,1.0,109.0,84.0,7.0
106,2019-01-05 10:00:00,607.75,749.0,39.0,3.0,1.0,83.0,85.0,7.0
107,2019-01-05 11:00:00,611.37,752.0,39.0,3.0,1.0,78.0,85.0,7.0
108,2019-01-05 12:00:00,610.03,749.0,40.0,3.0,1.0,78.0,86.0,7.0
109,2019-01-05 13:00:00,613.21,749.0,40.0,3.0,1.0,73.0,86.0,7.0
110,2019-01-05 14:00:00,613.21,749.0,40.0,3.0,1.0,72.0,87.0,7.0
111,2019-01-05 15:00:00,614.44,736.0,40.0,3.0,1.0,66.0,88.0,7.0
112,2019-01-05 16:00:00,621.93,751.0,40.0,3.0,1.0,56.0,90.0,7.0
113,2019-01-05 17:00:00,628.69,750.0,39.0,3.0,1.0,46.0,90.0,7.0
114,2019-01-05 18:00:00,631.65,749.0,40.0,3.0,1.0,41.0,90.0,7.0
115,2019-01-05 19:00:00,631.08,740.0,40.0,3.0,1.0,40.0,90.0,7.0
116,2019-01-05 20:00:00,635.63,743.0,40.0,3.0,1.0,35.0,89.0,7.0
117,2019-01-05 21:00:00,642.2,742.0,41.0,3.0,1.0,24.0,90.0,7.0
118,2019-01-05 22:00:00,645.34,742.0,40.0,3.0,1.0,22.0,88.0,7.0
119,2019-01-05 23:00:00,634.83,656.0,40.0,3.0,1.0,20.0,88.0,7.0
120,2019-01-06 00:00:00,637.5,679.0,40.0,3.0,1.0,22.0,87.0,7.0
121,2019-01-06 01:00:00,639.19,659.0,40.0,3.0,1.0,16.0,87.0,7.0
122,2019-01-06 02:00:00,643.3,649.0,40.0,3.0,1.0,12.0,84.0,7.0
123,2019-01-06 03:00:00,643.66,657.0,40.0,3.0,1.0,12.0,85.0,7.0
124,2019-01-06 04:00:00,643.88,653.0,40.0,3.0,1.0,11.0,85.0,7.0
125,2019-01-06 05:00:00,645.69,660.0,40.0,3.0,1.0,10.0,85.0,7.0
126,2019-01-06 06:00:00,644.6,658.0,40.0,3.0,1.0,11.0,85.0,7.0
127,2019-01-06 07:00:00,649.78,684.0,40.0,3.0,1.0,9.0,85.0,7.0
128,2019-01-06 08:00:00,659.26,762.0,40.0,3.0,1.0,9.0,85.0,7.0
129,2019-01-06 09:00:00,663.09,791.0,40.0,3.0,1.0,9.0,84.0,7.0
130,2019-01-06 10:00:00,662.38,791.0,40.0,3.0,1.0,10.0,84.0,7.0
131,2019-01-06 11:00:00,659.86,807.0,40.0,3.0,1.0,15.0,85.0,7.0
132,2019-01-06 12:00:00,662.75,890.0,40.0,3.0,1.0,22.0,86.0,7.0
133,2019-01-06 13:00:00,658.0,867.0,40.0,3.0,1.0,26.0,86.0,7.0
134,2019-01-06 14:00:00,657.6,940.0,40.0,3.0,1.0,37.0,87.0,7.0
135,2019-01-06 15:00:00,660.81,1036.0,40.0,3.0,1.0,45.0,88.0,7.0
136,2019-01-06 16:00:00,650.01,999.0,40.0,3.0,1.0,58.0,89.0,7.0
137,2019-01-06 17:00:00,642.21,996.0,40.0,3.0,1.0,71.0,90.0,7.0
138,2019-01-06 18:00:00,632.57,994.0,40.0,3.0,1.0,88.0,91.0,7.0
139,2019-01-06 19:00:00,618.15,1009.0,40.0,3.0,1.0,122.0,89.0,7.0
140,2019-01-06 20:00:00,616.65,1000.0,40.0,3.0,1.0,124.0,88.0,7.0
141,2019-01-06 21:00:00,599.99,891.0,40.0,3.0,1.0,128.0,90.0,7.0
142,2019-01-06 22:00:00,587.04,777.0,40.0,3.0,1.0,122.0,88.0,7.0
143,2019-01-06 23:00:00,603.88,947.0,40.0,3.0,1.0,136.0,89.0,7.0
144,2019-01-07 00:00:00,607.86,987.0,40.0,3.0,1.0,139.0,88.0,7.0
145,2019-01-07 01:00:00,594.47,978.0,40.0,3.0,1.0,166.0,87.0,7.0
146,2019-01-07 02:00:00,594.21,989.0,39.0,3.0,1.0,173.0,84.0,7.0
147,2019-01-07 03:00:00,595.34,1016.0,39.0,3.0,1.0,176.0,86.0,7.0
148,2019-01-07 04:00:00,604.58,1077.0,40.0,3.0,1.0,171.0,86.0,7.0
149,2019-01-07 05:00:00,608.37,1090.0,39.0,3.0,1.0,166.0,86.0,7.0
150,2019-01-07 06:00:00,611.58,1083.0,39.0,3.0,1.0,158.0,85.0,7.0
151,2019-01-07 07:00:00,619.15,1091.0,39.0,3.0,1.0,143.0,85.0,7.0
152,2019-01-07 08:00:00,626.91,1086.0,39.0,3.0,1.0,125.0,85.0,7.0
153,2019-01-07 09:00:00,635.78,1090.0,39.0,3.0,1.0,108.0,84.0,7.0
154,2019-01-07 10:00:00,639.52,1073.0,39.0,3.0,1.0,96.0,85.0,7.0
155,2019-01-07 11:00:00,645.28,1071.0,39.0,3.0,1.0,84.0,85.0,7.0
156,2019-01-07 12:00:00,651.09,1092.0,39.0,3.0,1.0,75.0,86.0,7.0
157,2019-01-07 13:00:00,629.71,825.0,39.0,3.0,1.0,65.0,85.0,7.0
158,2019-01-07 14:00:00,634.32,802.0,39.0,3.0,1.0,51.0,87.0,7.0
159,2019-01-07 15:00:00,642.94,798.0,39.0,3.0,1.0,35.0,89.0,7.0
160,2019-01-07 16:00:00,655.85,887.0,39.0,3.0,1.0,30.0,89.0,7.0
161,2019-01-07 17:00:00,669.76,1035.0,39.0,3.0,1.0,28.0,89.0,7.0
162,2019-01-07 18:00:00,675.53,1093.0,39.0,3.0,1.0,27.0,87.0,7.0
163,2019-01-07 19:00:00,674.72,1089.0,39.0,3.0,1.0,30.0,85.0,7.0
164,2019-01-07 20:00:00,670.5,1094.0,38.0,3.0,1.0,41.0,83.0,7.0
165,2019-01-07 21:00:00,655.28,1035.0,38.0,3.0,1.0,58.0,86.0,7.0
166,2019-01-07 22:00:00,648.16,1009.0,38.0,3.0,1.0,69.0,84.0,7.0
167,2019-01-07 23:00:00,624.21,823.0,38.0,3.0,1.0,76.0,83.0,7.0
168,2019-01-08 00:00:00,619.02,814.0,37.0,3.0,1.0,83.0,83.0,7.0
169,2019-01-08 01:00:00,614.37,836.0,37.0,3.0,1.0,96.0,83.0,7.0
170,2019-01-08 02:00:00,610.21,835.0,37.0,3.0,1.0,105.0,81.0,7.0
171,2019-01-08 03:00:00,606.23,831.0,37.0,3.0,1.0,108.0,84.0,7.0
172,2019-01-08 04:00:00,611.74,827.0,38.0,3.0,1.0,97.0,84.0,7.0
173,2019-01-08 05:00:00,620.54,916.0,38.0,3.0,1.0,101.0,85.0,7.0
174,2019-01-08 06:00:00,635.81,1072.0,40.0,3.0,1.0,104.0,84.0,7.0
175,2019-01-08 07:00:00,643.17,1083.0,40.0,3.0,1.0,91.0,84.0,7.0
176,2019-01-08 08:00:00,645.33,1057.0,40.0,3.0,1.0,81.0,85.0,7.0
177,2019-01-08 09:00:00,647.6,1077.0,40.0,3.0,1.0,80.0,85.0,7.0
178,2019-01-08 10:00:00,647.29,1085.0,40.0,3.0,1.0,82.0,85.0,7.0
179,2019-01-08 11:00:00,651.66,1080.0,41.0,3.0,1.0,73.0,84.0,7.0
180,2019-01-08 12:00:00,655.9,1082.0,41.0,3.0,1.0,66.0,83.0,7.0
181,2019-01-08 13:00:00,656.31,1078.0,40.0,3.0,1.0,63.0,85.0,7.0
182,2019-01-08 14:00:00,655.88,1079.0,40.0,3.0,1.0,61.0,88.0,7.0
183,2019-01-08 15:00:00,656.9,1079.0,40.0,3.0,1.0,59.0,88.0,7.0
184,2019-01-08 16:00:00,658.69,1082.0,40.0,3.0,1.0,56.0,88.0,7.0
185,2019-01-08 17:00:00,660.56,1081.0,36.0,3.0,1.0,53.0,89.0,7.0
186,2019-01-08 18:00:00,665.42,1083.0,36.0,3.0,1.0,44.0,89.0,7.0
187,2019-01-08 19:00:00,662.58,985.0,36.0,3.0,1.0,39.0,85.0,7.0
188,2019-01-08 20:00:00,652.93,832.0,36.0,3.0,1.0,32.0,84.0,7.0
189,2019-01-08 21:00:00,653.42,827.0,37.0,3.0,1.0,28.0,86.0,7.0
190,2019-01-08 22:00:00,656.75,837.0,36.0,3.0,1.0,27.0,84.0,7.0
191,2019-01-08 23:00:00,661.67,883.0,37.0,3.0,1.0,26.0,84.0,7.0
192,2019-01-09 00:00:00,661.22,885.0,37.0,3.0,1.0,27.0,84.0,7.0
193,2019-01-09 01:00:00,664.12,865.0,36.0,3.0,1.0,20.0,84.0,7.0
194,2019-01-09 02:00:00,665.91,860.0,35.0,3.0,1.0,18.0,83.0,7.0
195,2019-01-09 03:00:00,667.46,880.0,36.0,3.0,1.0,16.0,85.0,7.0
196,2019-01-09 04:00:00,678.82,995.0,35.0,3.0,1.0,13.0,85.0,7.0
197,2019-01-09 05:00:00,688.48,1134.0,36.0,3.0,1.0,12.0,84.0,7.0
198,2019-01-09 06:00:00,689.07,1135.0,36.0,3.0,1.0,12.0,83.0,7.0
199,2019-01-09 07:00:00,690.5,1156.0,37.0,3.0,1.0,10.0,84.0,7.0
200,2019-01-09 08:00:00,690.62,1129.0,35.0,3.0,1.0,10.0,82.0,7.0
201,2019-01-09 09:00:00,692.73,1153.0,36.0,3.0,1.0,9.0,81.0,7.0
202,2019-01-09 10:00:00,691.19,1124.0,36.0,3.0,1.0,9.0,81.0,7.0
203,2019-01-09 11:00:00,689.53,1114.0,36.0,3.0,1.0,10.0,82.0,7.0
204,2019-01-09 12:00:00,687.88,1119.0,35.0,3.0,1.0,14.0,82.0,7.0
205,2019-01-09 13:00:00,685.53,1111.0,36.0,3.0,1.0,17.0,82.0,7.0
206,2019-01-09 14:00:00,680.13,1112.0,34.0,3.0,1.0,24.0,86.0,7.0
207,2019-01-09 15:00:00,675.62,1112.0,35.0,3.0,1.0,31.0,87.0,7.0
208,2019-01-09 16:00:00,673.48,1147.0,34.0,3.0,1.0,39.0,88.0,7.0
209,2019-01-09 17:00:00,673.56,1156.0,34.0,3.0,1.0,40.0,88.0,7.0
210,2019-01-09 18:00:00,674.73,1154.0,35.0,3.0,1.0,36.0,89.0,7.0
211,2019-01-09 19:00:00,676.91,1148.0,35.0,3.0,1.0,33.0,87.0,7.0
212,2019-01-09 20:00:00,678.11,1150.0,37.0,3.0,1.0,30.0,87.0,7.0
213,2019-01-09 21:00:00,675.68,1169.0,35.0,3.0,1.0,36.0,89.0,7.0
214,2019-01-09 22:00:00,674.39,1183.0,38.0,3.0,1.0,39.0,89.0,7.0
215,2019-01-09 23:00:00,675.04,1197.0,39.0,3.0,1.0,40.0,88.0,7.0
216,2019-01-10 00:00:00,676.64,1191.0,39.0,3.0,1.0,37.0,87.0,7.0
217,2019-01-10 01:00:00,688.97,1307.0,38.0,3.0,1.0,26.0,86.0,7.0
218,2019-01-10 02:00:00,692.36,1365.0,39.0,3.0,1.0,26.0,84.0,7.0
219,2019-01-10 03:00:00,694.98,1400.0,38.0,3.0,1.0,23.0,85.0,7.0
220,2019-01-10 04:00:00,697.76,1430.0,39.0,3.0,1.0,19.0,85.0,7.0
221,2019-01-10 05:00:00,697.81,1420.0,39.0,3.0,1.0,17.0,86.0,7.0
222,2019-01-10 06:00:00,700.11,1422.0,39.0,3.0,1.0,12.0,86.0,7.0
223,2019-01-10 07:00:00,701.15,1421.0,36.0,3.0,1.0,11.0,86.0,7.0
224,2019-01-10 08:00:00,701.22,1422.0,38.0,3.0,1.0,9.0,87.0,7.0
225,2019-01-10 09:00:00,701.74,1419.0,35.0,3.0,1.0,9.0,87.0,7.0
226,2019-01-10 10:00:00,702.65,1420.0,33.0,3.0,1.0,8.0,87.0,7.0
227,2019-01-10 11:00:00,703.39,1422.0,32.0,3.0,1.0,8.0,86.0,7.0
228,2019-01-10 12:00:00,702.0,1414.0,35.0,3.0,1.0,9.0,86.0,7.0
229,2019-01-10 13:00:00,700.51,1404.0,36.0,3.0,1.0,11.0,86.0,7.0
230,2019-01-10 14:00:00,699.36,1416.0,33.0,3.0,1.0,14.0,88.0,7.0
231,2019-01-10 15:00:00,691.76,1313.0,33.0,3.0,1.0,20.0,89.0,7.0
232,2019-01-10 16:00:00,690.13,1358.0,33.0,3.0,1.0,28.0,89.0,7.0
233,2019-01-10 17:00:00,686.62,1417.0,31.0,3.0,1.0,42.0,90.0,7.0
234,2019-01-10 18:00:00,680.99,1425.0,29.0,3.0,1.0,58.0,89.0,7.0
235,2019-01-10 19:00:00,668.68,1416.0,30.0,3.0,1.0,87.0,88.0,7.0
236,2019-01-10 20:00:00,659.1,1415.0,29.0,3.0,1.0,112.0,87.0,7.0
237,2019-01-10 21:00:00,641.67,1382.0,31.0,3.0,1.0,149.0,88.0,7.0
238,2019-01-10 22:00:00,633.79,1385.0,34.0,3.0,1.0,171.0,86.0,7.0
239,2019-01-10 23:00:00,599.7,1116.0,34.0,3.0,1.0,195.0,86.0,7.0
240,2019-01-11 00:00:00,588.75,1050.0,33.0,3.0,1.0,204.0,85.0,7.0
241,2019-01-11 01:00:00,586.04,1042.0,33.0,3.0,1.0,208.0,85.0,7.0
242,2019-01-11 02:00:00,587.45,1052.0,32.0,3.0,1.0,210.0,83.0,7.0
243,2019-01-11 03:00:00,591.34,1105.0,32.0,3.0,1.0,213.0,86.0,7.0
244,2019-01-11 04:00:00,602.19,1142.0,31.0,3.0,1.0,197.0,86.0,7.0
245,2019-01-11 05:00:00,619.87,1220.0,33.0,3.0,1.0,172.0,86.0,7.0
246,2019-01-11 06:00:00,627.79,1223.0,34.0,3.0,1.0,154.0,85.0,7.0
247,2019-01-11 07:00:00,628.49,1224.0,28.0,3.0,1.0,155.0,85.0,7.0
248,2019-01-11 08:00:00,622.81,1179.0,30.0,3.0,1.0,157.0,86.0,7.0
249,2019-01-11 09:00:00,621.18,1178.0,29.0,3.0,1.0,161.0,86.0,7.0
250,2019-01-11 10:00:00,637.45,1226.0,31.0,3.0,1.0,132.0,86.0,7.0
251,2019-01-11 11:00:00,639.26,1224.0,32.0,3.0,1.0,128.0,85.0,7.0
252,2019-01-11 12:00:00,636.14,1221.0,36.0,3.0,1.0,133.0,85.0,7.0
253,2019-01-11 13:00:00,629.76,1213.0,37.0,3.0,1.0,145.0,86.0,7.0
254,2019-01-11 14:00:00,622.68,1206.0,38.0,3.0,1.0,158.0,88.0,7.0
255,2019-01-11 15:00:00,618.0,1207.0,37.0,3.0,1.0,169.0,89.0,7.0
256,2019-01-11 16:00:00,623.98,1223.0,37.0,3.0,1.0,158.0,89.0,7.0
257,2019-01-11 17:00:00,626.28,1220.0,34.0,3.0,1.0,152.0,90.0,7.0
258,2019-01-11 18:00:00,621.44,1223.0,35.0,3.0,1.0,164.0,90.0,7.0
259,2019-01-11 19:00:00,614.04,1219.0,36.0,3.0,1.0,182.0,89.0,7.0
260,2019-01-11 20:00:00,616.38,1214.0,36.0,3.0,1.0,177.0,87.0,7.0
261,2019-01-11 21:00:00,617.7,1222.0,35.0,3.0,1.0,176.0,87.0,7.0
262,2019-01-11 22:00:00,618.71,1162.0,37.0,3.0,1.0,161.0,85.0,7.0
263,2019-01-11 23:00:00,608.92,1054.0,36.0,3.0,1.0,158.0,85.0,7.0
264,2019-01-12 00:00:00,596.52,963.0,36.0,3.0,1.0,162.0,84.0,7.0
265,2019-01-12 01:00:00,572.11,812.0,36.0,3.0,1.0,165.0,85.0,7.0
266,2019-01-12 02:00:00,567.44,791.0,36.0,3.0,1.0,169.0,83.0,7.0
267,2019-01-12 03:00:00,573.03,791.0,37.0,3.0,1.0,156.0,85.0,7.0
268,2019-01-12 04:00:00,586.88,849.0,36.0,3.0,1.0,147.0,86.0,7.0
269,2019-01-12 05:00:00,598.54,849.0,36.0,3.0,1.0,125.0,86.0,7.0
270,2019-01-12 06:00:00,634.1,1058.0,37.0,3.0,1.0,105.0,85.0,7.0
271,2019-01-12 07:00:00,633.43,1032.0,35.0,3.0,1.0,101.0,86.0,7.0
272,2019-01-12 08:00:00,641.27,1053.0,36.0,3.0,1.0,88.0,87.0,7.0
273,2019-01-12 09:00:00,646.22,1063.0,36.0,3.0,1.0,80.0,87.0,7.0
274,2019-01-12 10:00:00,655.29,1052.0,35.0,3.0,1.0,62.0,86.0,7.0
275,2019-01-12 11:00:00,655.52,1052.0,34.0,3.0,1.0,62.0,86.0,7.0
276,2019-01-12 12:00:00,656.1,1049.0,35.0,3.0,1.0,62.0,84.0,7.0
277,2019-01-12 13:00:00,650.99,1054.0,34.0,3.0,1.0,71.0,86.0,7.0
278,2019-01-12 14:00:00,648.66,1051.0,34.0,3.0,1.0,74.0,87.0,7.0
279,2019-01-12 15:00:00,637.53,1017.0,35.0,3.0,1.0,89.0,87.0,7.0
280,2019-01-12 16:00:00,640.64,1031.0,34.0,3.0,1.0,85.0,88.0,7.0
281,2019-01-12 17:00:00,655.94,1048.0,33.0,3.0,1.0,59.0,88.0,7.0
282,2019-01-12 18:00:00,657.12,1021.0,32.0,3.0,1.0,52.0,89.0,7.0
283,2019-01-12 19:00:00,657.95,995.0,33.0,3.0,1.0,48.0,87.0,7.0
284,2019-01-12 20:00:00,660.0,1000.0,31.0,3.0,1.0,47.0,86.0,7.0
285,2019-01-12 21:00:00,667.47,1022.0,33.0,3.0,1.0,34.0,88.0,7.0
286,2019-01-12 22:00:00,673.39,1034.0,31.0,3.0,1.0,26.0,88.0,7.0
287,2019-01-12 23:00:00,659.66,888.0,30.0,3.0,1.0,30.0,87.0,7.0
288,2019-01-13 00:00:00,656.01,873.0,31.0,3.0,1.0,33.0,87.0,7.0
289,2019-01-13 01:00:00,655.64,872.0,32.0,3.0,1.0,33.0,87.0,7.0
290,2019-01-13 02:00:00,658.22,876.0,31.0,3.0,1.0,34.0,83.0,7.0
291,2019-01-13 03:00:00,656.33,886.0,30.0,3.0,1.0,37.0,85.0,7.0
292,2019-01-13 04:00:00,655.0,895.0,29.0,3.0,1.0,41.0,85.0,7.0
