,UTC time,Local time,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,avg_wind_production_forecast
262,01/11/2019 22:00:00,2019-01-11 17:00:00,409.17,31188,26117,34494,216,3479,1,784,0
263,01/11/2019 23:00:00,2019-01-11 18:00:00,415.43,32192,27579,34484,211,3276,1,758,0
264,01/12/2019 00:00:00,2019-01-11 19:00:00,419.85,32665,27079,34466,211,2547,1,768,0
265,01/12/2019 01:00:00,2019-01-11 20:00:00,417.59,32525,26264,34547,209,2682,1,827,0
266,01/12/2019 02:00:00,2019-01-11 21:00:00,416.86,32366,25385,34608,206,2382,1,915,0
267,01/12/2019 03:00:00,2019-01-11 22:00:00,413.51,31856,23385,34484,208,2230,1,1095,0
268,01/12/2019 04:00:00,2019-01-11 23:00:00,411.28,31375,21832,34364,210,2092,1,949,0
269,01/12/2019 05:00:00,2019-01-12 00:00:00,402.74,30585,20792,33975,210,2066,10,2137,0
270,01/12/2019 06:00:00,2019-01-12 01:00:00,394.78,28165,20532,34579,211,1795,1,804,0
271,01/12/2019 07:00:00,2019-01-12 02:00:00,388.99,27183,19863,34580,212,1873,1,751,0
272,01/12/2019 08:00:00,2019-01-12 03:00:00,387.59,26883,19751,34608,212,1804,1,738,0
273,01/12/2019 09:00:00,2019-01-12 04:00:00,386.02,26774,20336,34619,217,2024,1,896,0
274,01/12/2019 10:00:00,2019-01-12 05:00:00,387.86,27073,20914,34639,224,2008,1,988,0
275,01/12/2019 11:00:00,2019-01-12 06:00:00,391.62,27964,21800,34639,224,2096,1,1280,0
276,01/12/2019 12:00:00,2019-01-12 07:00:00,395.16,28707,23117,34587,223,2149,1,1601,0
277,01/12/2019 13:00:00,2019-01-12 08:00:00,402.35,30132,23708,34382,219,2256,51,1652,0
278,01/12/2019 14:00:00,2019-01-12 09:00:00,403.38,30999,23944,34241,217,2582,175,2064,0
279,01/12/2019 15:00:00,2019-01-12 10:00:00,400.27,30247,24930,33997,220,2624,261,2368,0
280,01/12/2019 16:00:00,2019-01-12 11:00:00,396.66,29449,24805,33923,220,2255,326,2714,0
281,01/12/2019 17:00:00,2019-01-12 12:00:00,389.66,28248,24113,33801,218,2111,344,3156,0
282,01/12/2019 18:00:00,2019-01-12 13:00:00,387.14,27717,23960,33818,217,2136,290,3164,0
283,01/12/2019 19:00:00,2019-01-12 14:00:00,386.76,27932,23926,33813,217,2117,154,3649,0
284,01/12/2019 20:00:00,2019-01-12 15:00:00,385.01,27854,24338,33845,215,2157,50,4103,0
285,01/12/2019 21:00:00,2019-01-12 16:00:00,381.64,27463,25026,33838,210,2405,6,4489,0
286,01/12/2019 22:00:00,2019-01-12 17:00:00,387.01,28967,26823,33845,211,3187,1,4619,0
287,01/12/2019 23:00:00,2019-01-12 18:00:00,394.05,30282,27098,33838,208,2951,1,4576,0
288,01/13/2019 00:00:00,2019-01-12 19:00:00,390.22,29405,26460,33846,207,2727,1,4624,0
289,01/13/2019 01:00:00,2019-01-12 20:00:00,387.53,28852,26066,33866,206,2473,1,4819,0
290,01/13/2019 02:00:00,2019-01-12 21:00:00,380.3,27478,24983,33847,208,2098,1,5128,0
291,01/13/2019 03:00:00,2019-01-12 22:00:00,377.88,27215,23486,33750,207,2102,1,5048,0
292,01/13/2019 04:00:00,2019-01-12 23:00:00,373.16,26594,21813,33708,190,2106,1,4975,0
293,01/13/2019 05:00:00,2019-01-13 00:00:00,402.43,29536,20858,34404,209,1727,1,886,0
294,01/13/2019 06:00:00,2019-01-13 01:00:00,361.45,24500,19658,33723,195,1746,1,4809,0
295,01/13/2019 07:00:00,2019-01-13 02:00:00,356.74,23840,19213,33830,216,1633,1,4936,0
296,01/13/2019 08:00:00,2019-01-13 03:00:00,354.11,23411,19005,33856,219,1731,1,4810,0
297,01/13/2019 09:00:00,2019-01-13 04:00:00,355.31,23589,19137,33850,225,1886,1,4658,0
298,01/13/2019 10:00:00,2019-01-13 05:00:00,355.37,23666,19504,33858,225,1919,1,4840,0
299,01/13/2019 11:00:00,2019-01-13 06:00:00,361.5,24360,20354,33862,225,1878,1,4604,0
300,01/13/2019 12:00:00,2019-01-13 07:00:00,364.28,24531,21204,33852,224,2097,1,4252,0
301,01/13/2019 13:00:00,2019-01-13 08:00:00,371.04,25116,22791,33861,225,2095,2,3884,0
302,01/13/2019 14:00:00,2019-01-13 09:00:00,381.93,27137,23734,33860,225,2075,14,3958,0
303,01/13/2019 15:00:00,2019-01-13 10:00:00,382.58,26984,24509,33861,223,2076,54,3804,0
304,01/13/2019 16:00:00,2019-01-13 11:00:00,387.68,27794,24737,33839,225,1923,118,3644,0
305,01/13/2019 17:00:00,2019-01-13 12:00:00,390.7,28067,25223,33848,222,1878,105,3382,0
306,01/13/2019 18:00:00,2019-01-13 13:00:00,392.13,28055,24962,33849,218,1850,111,2966,0
307,01/13/2019 19:00:00,2019-01-13 14:00:00,393.51,28094,24755,33830,218,1784,72,2749,0
308,01/13/2019 20:00:00,2019-01-13 15:00:00,397.34,28346,25131,33843,216,1814,40,2184,0
309,01/13/2019 21:00:00,2019-01-13 16:00:00,403.33,29415,25645,33837,216,2280,8,1627,0
310,01/13/2019 22:00:00,2019-01-13 17:00:00,405.03,30795,28224,33827,212,4113,1,1463,0
311,01/13/2019 23:00:00,2019-01-13 18:00:00,409.65,32007,29743,33825,212,4555,1,1452,0
312,01/14/2019 00:00:00,2019-01-13 19:00:00,414.02,32305,28791,33822,209,3412,1,1553,0
313,01/14/2019 01:00:00,2019-01-13 20:00:00,417.02,32430,28125,33820,209,2903,1,1314,0
314,01/14/2019 02:00:00,2019-01-13 21:00:00,417.98,31994,26760,33830,209,2272,1,1002,0
315,01/14/2019 03:00:00,2019-01-13 22:00:00,410.64,30399,24386,33845,210,2076,1,865,0
316,01/14/2019 04:00:00,2019-01-13 23:00:00,404.02,29236,22819,33850,212,2069,1,829,0
317,01/14/2019 05:00:00,2019-01-14 00:00:00,367.94,25550,20416,33707,193,1660,1,4924,0
318,01/14/2019 06:00:00,2019-01-14 01:00:00,395.41,27149,21030,33849,213,1709,1,426,0
319,01/14/2019 07:00:00,2019-01-14 02:00:00,394.86,26750,21730,33836,214,1669,1,342,0
320,01/14/2019 08:00:00,2019-01-14 03:00:00,395.15,26819,21858,33849,214,1660,1,377,0
321,01/14/2019 09:00:00,2019-01-14 04:00:00,400.17,27553,22920,33853,218,1664,1,308,0
322,01/14/2019 10:00:00,2019-01-14 05:00:00,408.63,29018,25540,33855,221,1896,1,278,0
323,01/14/2019 11:00:00,2019-01-14 06:00:00,409.67,30565,28431,33850,222,3867,1,325,0
324,01/14/2019 12:00:00,2019-01-14 07:00:00,409.69,32129,31132,33847,221,6066,1,349,0
325,01/14/2019 13:00:00,2019-01-14 08:00:00,418.03,33391,31845,33847,218,5187,18,417,0
326,01/14/2019 14:00:00,2019-01-14 09:00:00,423.91,33531,31943,33834,231,3745,104,396,0
327,01/14/2019 15:00:00,2019-01-14 10:00:00,425.71,33041,31180,33860,215,2718,259,194,0
328,01/14/2019 16:00:00,2019-01-14 11:00:00,428.27,33245,30614,33850,213,2087,376,208,0
329,01/14/2019 17:00:00,2019-01-14 12:00:00,426.11,32831,29441,33839,215,1829,473,321,0
330,01/14/2019 18:00:00,2019-01-14 13:00:00,420.57,31769,28601,33834,213,1938,495,362,0
331,01/14/2019 19:00:00,2019-01-14 14:00:00,417.57,31024,28086,33766,212,1942,419,403,0
332,01/14/2019 20:00:00,2019-01-14 15:00:00,415.75,30599,27852,33835,213,1974,254,394,0
333,01/14/2019 21:00:00,2019-01-14 16:00:00,418.75,31019,29283,33818,211,2002,61,514,0
334,01/14/2019 22:00:00,2019-01-14 17:00:00,407.05,31220,31602,33811,210,5500,1,757,0
335,01/14/2019 23:00:00,2019-01-14 18:00:00,413.12,32917,33399,33930,210,5654,1,972,0
336,01/15/2019 00:00:00,2019-01-14 19:00:00,417.56,33142,33125,33961,206,4346,1,1215,0
337,01/15/2019 01:00:00,2019-01-14 20:00:00,413.66,32966,32738,34014,202,5078,1,1230,0
338,01/15/2019 02:00:00,2019-01-14 21:00:00,418.59,32455,30321,34043,206,2632,1,1344,0
339,01/15/2019 03:00:00,2019-01-14 22:00:00,414.26,31147,28023,34143,207,1903,1,1312,0
340,01/15/2019 04:00:00,2019-01-14 23:00:00,406.85,29897,25673,34108,209,1812,1,1464,0
341,01/15/2019 05:00:00,2019-01-15 00:00:00,396.06,27583,21681,33830,214,1980,1,687,0
342,01/15/2019 06:00:00,2019-01-15 01:00:00,404.26,29378,23735,34218,212,1430,1,1359,0
343,01/15/2019 07:00:00,2019-01-15 02:00:00,404.73,29187,23658,34194,211,1376,1,1115,0
344,01/15/2019 08:00:00,2019-01-15 03:00:00,403.7,28915,23647,34215,218,1368,1,1048,0
345,01/15/2019 09:00:00,2019-01-15 04:00:00,407.47,29701,24004,34292,220,1405,1,969,0
346,01/15/2019 10:00:00,2019-01-15 05:00:00,410.25,30474,26031,34467,223,1901,1,890,0
347,01/15/2019 11:00:00,2019-01-15 06:00:00,409.07,32038,29077,34499,228,4499,1,848,0
348,01/15/2019 12:00:00,2019-01-15 07:00:00,415.32,34425,32181,34498,230,6000,1,797,0
349,01/15/2019 13:00:00,2019-01-15 08:00:00,424.21,35245,32469,34508,231,4449,89,690,0
350,01/15/2019 14:00:00,2019-01-15 09:00:00,421.96,33974,30337,34620,227,3003,359,742,0
351,01/15/2019 15:00:00,2019-01-15 10:00:00,424.14,33777,29976,34619,226,2159,437,694,0
352,01/15/2019 16:00:00,2019-01-15 11:00:00,422.49,33543,28285,34630,225,1789,521,852,0
353,01/15/2019 17:00:00,2019-01-15 12:00:00,417.35,32681,26899,34627,219,1414,564,1350,0
354,01/15/2019 18:00:00,2019-01-15 13:00:00,408.19,31560,26233,34666,218,1502,592,2175,0
355,01/15/2019 19:00:00,2019-01-15 14:00:00,404.1,31233,25521,34694,223,1485,488,2774,0
356,01/15/2019 20:00:00,2019-01-15 15:00:00,402.86,31176,25343,34729,220,1553,340,3023,0
357,01/15/2019 21:00:00,2019-01-15 16:00:00,405.95,31350,27116,34722,217,1832,90,2787,0
358,01/15/2019 22:00:00,2019-01-15 17:00:00,403.29,32401,29042,34718,213,4311,1,2682,0
359,01/15/2019 23:00:00,2019-01-15 18:00:00,415.5,33860,31159,34706,213,3126,1,2543,0
360,01/16/2019 00:00:00,2019-01-15 19:00:00,415.93,34031,30630,34705,210,2980,1,2654,0
361,01/16/2019 01:00:00,2019-01-15 20:00:00,414.49,33865,29997,34701,209,2715,1,3000,0
362,01/16/2019 02:00:00,2019-01-15 21:00:00,415.02,33497,28561,34532,211,2033,1,3057,0
363,01/16/2019 03:00:00,2019-01-15 22:00:00,408.39,32452,25168,34185,214,1968,1,3397,0
364,01/16/2019 04:00:00,2019-01-15 23:00:00,400.01,30622,24026,34265,212,1845,1,3299,0
365,01/16/2019 05:00:00,2019-01-16 00:00:00,402.92,28918,24491,34209,209,1438,1,1356,0
366,01/16/2019 06:00:00,2019-01-16 01:00:00,395.87,29215,23989,34474,211,1346,1,3022,0
367,01/16/2019 07:00:00,2019-01-16 02:00:00,396.92,29167,24278,34516,215,1320,1,2773,0
368,01/16/2019 08:00:00,2019-01-16 03:00:00,397.84,29279,23543,34630,219,1264,1,2441,0
369,01/16/2019 09:00:00,2019-01-16 04:00:00,399.18,29311,23907,34614,222,1294,1,2238,0
370,01/16/2019 10:00:00,2019-01-16 05:00:00,403.08,29938,25912,34647,225,1761,1,1942,0
371,01/16/2019 11:00:00,2019-01-16 06:00:00,399.98,30623,29674,34632,223,4465,1,1726,0
372,01/16/2019 12:00:00,2019-01-16 07:00:00,406.01,32764,32278,34620,222,6160,1,1334,0
373,01/16/2019 13:00:00,2019-01-16 08:00:00,414.03,32948,32963,34630,220,4339,183,1080,0
374,01/16/2019 14:00:00,2019-01-16 09:00:00,416.11,32740,30604,34642,219,3042,488,886,0
375,01/16/2019 15:00:00,2019-01-16 10:00:00,416.92,32527,29579,34635,218,2407,524,872,0
376,01/16/2019 16:00:00,2019-01-16 11:00:00,418.11,32204,29069,34612,222,1774,501,838,0
377,01/16/2019 17:00:00,2019-01-16 12:00:00,414.87,31284,28282,34631,221,1436,525,852,0
378,01/16/2019 18:00:00,2019-01-16 13:00:00,413.45,30855,27541,34637,221,1335,500,731,0
379,01/16/2019 19:00:00,2019-01-16 14:00:00,414.07,30931,27590,34650,221,1354,500,642,0
380,01/16/2019 20:00:00,2019-01-16 15:00:00,410.74,30475,27554,34653,218,1776,424,629,0
381,01/16/2019 21:00:00,2019-01-16 16:00:00,411.61,30406,28480,34637,217,1963,131,633,0
382,01/16/2019 22:00:00,2019-01-16 17:00:00,412.88,30994,29819,34624,218,2670,1,638,0
383,01/16/2019 23:00:00,2019-01-16 18:00:00,413.91,31615,31478,34642,214,3233,1,751,0
384,01/17/2019 00:00:00,2019-01-16 19:00:00,415.01,31796,31045,34729,207,2782,1,902,0
385,01/17/2019 01:00:00,2019-01-16 20:00:00,414.2,31681,30512,34707,207,2404,1,1289,0
386,01/17/2019 02:00:00,2019-01-16 21:00:00,411.76,31186,27949,34673,215,1842,1,1484,0
387,01/17/2019 03:00:00,2019-01-16 22:00:00,405.36,29947,24731,34675,214,1481,1,1426,0
388,01/17/2019 04:00:00,2019-01-16 23:00:00,398.11,28606,23611,34685,211,1401,1,1476,0
389,01/17/2019 05:00:00,2019-01-17 00:00:00,395.92,29192,24198,34338,212,1407,1,3102,0
390,01/17/2019 06:00:00,2019-01-17 01:00:00,391.08,26920,21893,34668,214,1007,1,1227,0
391,01/17/2019 07:00:00,2019-01-17 02:00:00,390.86,26797,21571,34661,214,1012,1,1052,0
392,01/17/2019 08:00:00,2019-01-17 03:00:00,390.43,26611,21685,34674,221,1100,1,878,0
393,01/17/2019 09:00:00,2019-01-17 04:00:00,394.4,27012,23472,34674,226,1154,1,826,0
394,01/17/2019 10:00:00,2019-01-17 05:00:00,396.42,27258,24430,34673,225,1212,1,816,0
395,01/17/2019 11:00:00,2019-01-17 06:00:00,395.36,28378,27743,34692,223,3593,1,792,0
396,01/17/2019 12:00:00,2019-01-17 07:00:00,396.65,29678,30778,34689,223,5644,1,656,0
397,01/17/2019 13:00:00,2019-01-17 08:00:00,408.83,30943,31261,34711,220,3823,178,507,0
398,01/17/2019 14:00:00,2019-01-17 09:00:00,412.74,30592,30573,34708,221,2195,360,439,0
399,01/17/2019 15:00:00,2019-01-17 10:00:00,413.12,30554,30822,34712,220,2139,396,365,0
400,01/17/2019 16:00:00,2019-01-17 11:00:00,416.1,30936,30593,34697,219,1721,393,407,0
401,01/17/2019 17:00:00,2019-01-17 12:00:00,419.25,31467,30186,34698,219,1398,332,441,0
402,01/17/2019 18:00:00,2019-01-17 13:00:00,419.5,31653,29172,34681,217,1332,328,477,0
403,01/17/2019 19:00:00,2019-01-17 14:00:00,418.74,31636,29391,34701,214,1488,406,438,0
404,01/17/2019 20:00:00,2019-01-17 15:00:00,416.99,31477,28873,34696,215,1765,313,445,0
405,01/17/2019 21:00:00,2019-01-17 16:00:00,415.67,31459,29796,34697,210,2350,44,580,0
406,01/17/2019 22:00:00,2019-01-17 17:00:00,409.51,31517,30998,34693,209,4186,1,700,0
407,01/17/2019 23:00:00,2019-01-17 18:00:00,414.87,32225,32354,34685,206,3608,1,867,0
408,01/18/2019 00:00:00,2019-01-17 19:00:00,415.41,32154,31684,34678,204,2899,1,1220,0
409,01/18/2019 01:00:00,2019-01-17 20:00:00,414.48,31989,30450,34692,205,2632,1,1302,0
410,01/18/2019 02:00:00,2019-01-17 21:00:00,414.65,31433,28990,34632,207,1928,1,1178,0
411,01/18/2019 03:00:00,2019-01-17 22:00:00,409.56,30448,25848,34630,209,1718,1,996,0
412,01/18/2019 04:00:00,2019-01-17 23:00:00,404.47,29522,23813,34632,206,1333,1,1156,0
413,01/18/2019 05:00:00,2019-01-18 00:00:00,393.42,27526,21953,34658,214,1063,1,1343,0
414,01/18/2019 06:00:00,2019-01-18 01:00:00,390.53,27001,21076,34621,212,951,1,1319,0
415,01/18/2019 07:00:00,2019-01-18 02:00:00,386.63,26101,21551,34615,210,1043,1,1211,0
416,01/18/2019 08:00:00,2019-01-18 03:00:00,386.51,26364,20897,34631,216,1177,1,1221,0
417,01/18/2019 09:00:00,2019-01-18 04:00:00,393.9,27326,21960,34626,220,1138,1,959,0
418,01/18/2019 10:00:00,2019-01-18 05:00:00,398.36,27995,22198,34630,218,1103,1,784,0
419,01/18/2019 11:00:00,2019-01-18 06:00:00,403.33,29230,25520,34635,218,2220,1,628,0
420,01/18/2019 12:00:00,2019-01-18 07:00:00,404.77,30433,28534,34628,218,3990,1,502,0
421,01/18/2019 13:00:00,2019-01-18 08:00:00,407.76,31008,28691,34643,220,3911,105,354,0
422,01/18/2019 14:00:00,2019-01-18 09:00:00,411.38,31026,28153,34602,218,2798,329,299,0
423,01/18/2019 15:00:00,2019-01-18 10:00:00,416.01,31065,27950,34634,219,1613,409,235,0
424,01/18/2019 16:00:00,2019-01-18 11:00:00,417.85,31310,27952,34628,214,1389,417,256,0
425,01/18/2019 17:00:00,2019-01-18 12:00:00,415.8,31026,26714,34608,211,1345,488,223,0
426,01/18/2019 18:00:00,2019-01-18 13:00:00,413.72,30670,26297,34603,210,1364,480,278,0
427,01/18/2019 19:00:00,2019-01-18 14:00:00,410.98,30247,25781,34618,215,1351,466,465,0
428,01/18/2019 20:00:00,2019-01-18 15:00:00,404.74,29334,24529,34656,205,1487,351,690,0
429,01/18/2019 21:00:00,2019-01-18 16:00:00,399.75,28659,24484,34670,205,2078,95,850,0
430,01/18/2019 22:00:00,2019-01-18 17:00:00,398.67,28727,26670,34665,205,2698,1,1182,0
431,01/18/2019 23:00:00,2019-01-18 18:00:00,398.34,29050,28000,34672,200,2547,1,2083,0
432,01/19/2019 00:00:00,2019-01-18 19:00:00,391.37,28427,26851,34652,202,2767,1,2662,0
433,01/19/2019 01:00:00,2019-01-18 20:00:00,390.44,28205,26020,34674,203,2272,1,2868,0
434,01/19/2019 02:00:00,2019-01-18 21:00:00,386.5,27358,24439,34682,203,1640,1,3050,0
435,01/19/2019 03:00:00,2019-01-18 22:00:00,378.51,26519,21797,34384,204,1601,1,3601,0
436,01/19/2019 04:00:00,2019-01-18 23:00:00,371.24,25324,19914,34545,206,1346,1,3368,0
437,01/19/2019 05:00:00,2019-01-19 00:00:00,398.2,28085,23086,34618,209,1022,1,1212,0
438,01/19/2019 06:00:00,2019-01-19 01:00:00,363.16,24163,18683,34557,210,940,1,3770,0
439,01/19/2019 07:00:00,2019-01-19 02:00:00,360.18,23940,18029,34569,212,934,1,3940,0
440,01/19/2019 08:00:00,2019-01-19 03:00:00,358.88,23873,17680,34577,215,903,1,4056,0
441,01/19/2019 09:00:00,2019-01-19 04:00:00,357.69,23847,17744,34594,217,905,1,4324,0
442,01/19/2019 10:00:00,2019-01-19 05:00:00,358.76,24250,17919,34628,218,1108,1,4430,0
443,01/19/2019 11:00:00,2019-01-19 06:00:00,357.26,24648,18009,34641,217,1654,1,4820,0
444,01/19/2019 12:00:00,2019-01-19 07:00:00,366.48,25883,19435,34671,217,1647,1,4657,0
445,01/19/2019 13:00:00,2019-01-19 08:00:00,371.07,26873,20517,34662,219,1807,33,4944,0
446,01/19/2019 14:00:00,2019-01-19 09:00:00,374.04,27694,21256,34686,220,1997,130,5157,0
447,01/19/2019 15:00:00,2019-01-19 10:00:00,380.8,28854,21672,34676,218,1697,163,5232,0
448,01/19/2019 16:00:00,2019-01-19 11:00:00,383.29,29499,20970,34696,214,1498,237,5272,0
449,01/19/2019 17:00:00,2019-01-19 12:00:00,385.05,29886,20478,34715,212,1289,147,5400,0
450,01/19/2019 18:00:00,2019-01-19 13:00:00,384.69,29791,20921,34711,213,1289,142,5524,0
451,01/19/2019 19:00:00,2019-01-19 14:00:00,381.94,29426,20082,34725,212,1368,105,5478,0
452,01/19/2019 20:00:00,2019-01-19 15:00:00,380.73,29238,20570,34706,209,1478,97,5614,0
453,01/19/2019 21:00:00,2019-01-19 16:00:00,380.85,29550,21044,34710,208,1987,31,5675,0
454,01/19/2019 22:00:00,2019-01-19 17:00:00,376.53,30217,21672,34704,204,4137,1,5742,0
455,01/19/2019 23:00:00,2019-01-19 18:00:00,381.92,30921,22103,34707,204,3511,1,5877,0
456,01/20/2019 00:00:00,2019-01-19 19:00:00,385.57,31405,21295,34698,199,2853,1,5904,0
457,01/20/2019 01:00:00,2019-01-19 20:00:00,385.55,31103,20834,34693,200,2423,1,5846,0
458,01/20/2019 02:00:00,2019-01-19 21:00:00,383.03,30253,19528,34689,201,1565,1,5958,0
459,01/20/2019 03:00:00,2019-01-19 22:00:00,376.98,29292,17819,34699,203,1418,1,5946,0
460,01/20/2019 04:00:00,2019-01-19 23:00:00,366.69,27175,16839,34679,203,1264,1,5680,0
461,01/20/2019 05:00:00,2019-01-20 00:00:00,368.56,24572,20159,34540,207,1063,1,3440,0
462,01/20/2019 06:00:00,2019-01-20 01:00:00,365.76,26246,16478,34694,206,1020,1,5077,0
463,01/20/2019 07:00:00,2019-01-20 02:00:00,360.25,25263,16276,34688,207,1043,1,5038,0
464,01/20/2019 08:00:00,2019-01-20 03:00:00,359.84,24984,16721,34678,208,1036,1,4946,0
465,01/20/2019 09:00:00,2019-01-20 04:00:00,364.73,25736,17018,34688,203,1062,1,4815,0
466,01/20/2019 10:00:00,2019-01-20 05:00:00,369.88,26076,17501,34667,213,1153,1,4128,0
467,01/20/2019 11:00:00,2019-01-20 06:00:00,368.53,25982,17455,34677,213,1738,1,3742,0
468,01/20/2019 12:00:00,2019-01-20 07:00:00,379.99,27891,18288,34674,214,2030,1,3357,0
469,01/20/2019 13:00:00,2019-01-20 08:00:00,390.87,29476,19388,34662,212,2064,10,2902,0
470,01/20/2019 14:00:00,2019-01-20 09:00:00,398.43,30864,20322,34674,210,2143,108,2692,0
471,01/20/2019 15:00:00,2019-01-20 10:00:00,410.21,32774,20050,34686,209,1808,326,2266,0
472,01/20/2019 16:00:00,2019-01-20 11:00:00,415.85,33541,20090,34656,207,1562,315,2034,0
473,01/20/2019 17:00:00,2019-01-20 12:00:00,418.71,33833,20400,34658,207,1594,243,1781,0
474,01/20/2019 18:00:00,2019-01-20 13:00:00,417.74,33927,20201,34700,205,1478,334,2024,0
475,01/20/2019 19:00:00,2019-01-20 14:00:00,412.83,33238,20346,34675,207,1959,289,2141,0
476,01/20/2019 20:00:00,2019-01-20 15:00:00,409.27,32857,19976,34686,205,1991,346,2413,0
477,01/20/2019 21:00:00,2019-01-20 16:00:00,415.33,33824,21776,34666,200,2051,132,2456,0
478,01/20/2019 22:00:00,2019-01-20 17:00:00,421.96,35883,24620,34678,203,2983,1,2568,0
479,01/20/2019 23:00:00,2019-01-20 18:00:00,429.2,39015,26253,34662,200,4326,1,2808,0
480,01/21/2019 00:00:00,2019-01-20 19:00:00,436.01,40308,26008,34677,200,3614,1,2920,0
481,01/21/2019 01:00:00,2019-01-20 20:00:00,437.28,40314,26268,34688,199,3112,1,3116,0
482,01/21/2019 02:00:00,2019-01-20 21:00:00,441.6,40370,26464,34684,199,2358,1,2830,0
483,01/21/2019 03:00:00,2019-01-20 22:00:00,440.7,40089,25253,34688,200,2111,1,2902,0
484,01/21/2019 04:00:00,2019-01-20 23:00:00,434.2,39118,24498,34681,201,2676,1,2861,0
485,01/21/2019 05:00:00,2019-01-21 00:00:00,363.16,26192,16314,34682,201,1148,1,5402,0
486,01/21/2019 06:00:00,2019-01-21 01:00:00,447.26,40488,22396,34682,218,1006,1,2345,0
487,01/21/2019 07:00:00,2019-01-21 02:00:00,446.65,40303,23224,34693,218,1016,1,2367,0
488,01/21/2019 08:00:00,2019-01-21 03:00:00,448.19,40623,23724,34691,219,1013,1,2317,0
489,01/21/2019 09:00:00,2019-01-21 04:00:00,451.04,41231,24549,34690,244,1139,1,2128,0
490,01/21/2019 10:00:00,2019-01-21 05:00:00,452.94,42491,26519,34690,234,2138,1,2064,0
491,01/21/2019 11:00:00,2019-01-21 06:00:00,450.65,43400,29718,34694,340,3790,1,2151,0
492,01/21/2019 12:00:00,2019-01-21 07:00:00,447.2,44632,30715,34676,440,6241,1,1990,0
493,01/21/2019 13:00:00,2019-01-21 08:00:00,445.3,44527,32493,34676,428,6305,248,2390,0
494,01/21/2019 14:00:00,2019-01-21 09:00:00,447.58,44532,32393,34678,338,4793,629,2792,0
495,01/21/2019 15:00:00,2019-01-21 10:00:00,447.36,44915,31246,34690,768,4962,774,2994,0
496,01/21/2019 16:00:00,2019-01-21 11:00:00,450.4,44350,30516,34688,775,3702,819,2873,0
497,01/21/2019 17:00:00,2019-01-21 12:00:00,452.86,44095,29272,34670,654,2568,812,2964,0
498,01/21/2019 18:00:00,2019-01-21 13:00:00,456.01,43893,27697,34674,906,1610,827,2844,0
499,01/21/2019 19:00:00,2019-01-21 14:00:00,451.1,43033,26121,34660,918,1664,795,3230,0
500,01/21/2019 20:00:00,2019-01-21 15:00:00,446.18,41836,26319,34656,923,1684,647,3568,0
501,01/21/2019 21:00:00,2019-01-21 16:00:00,448.07,42306,27210,34652,1042,2074,228,3697,0
502,01/21/2019 22:00:00,2019-01-21 17:00:00,440.22,41789,29298,34650,2784,4953,4,3862,0
503,01/21/2019 23:00:00,2019-01-21 18:00:00,443.96,42636,33341,34667,3353,5261,4,3994,0
504,01/22/2019 00:00:00,2019-01-21 19:00:00,436.5,42376,32550,34662,2186,5640,4,4899,0
505,01/22/2019 01:00:00,2019-01-21 20:00:00,438.95,42802,32839,34350,1538,5353,4,4932,0
506,01/22/2019 02:00:00,2019-01-21 21:00:00,444.49,42867,31575,34415,1248,3659,4,4715,0
507,01/22/2019 03:00:00,2019-01-21 22:00:00,450.53,42835,28068,34426,1112,1604,4,4635,0
508,01/22/2019 04:00:00,2019-01-21 23:00:00,447.94,42701,24360,34421,914,1410,4,4820,0
509,01/22/2019 05:00:00,2019-01-22 00:00:00,440.93,39280,22756,34691,205,1360,1,2453,0
510,01/22/2019 06:00:00,2019-01-22 01:00:00,449.75,43733,22722,34515,336,874,4,4998,0
511,01/22/2019 07:00:00,2019-01-22 02:00:00,447.38,42875,22849,34538,394,870,4,4829,0
512,01/22/2019 08:00:00,2019-01-22 03:00:00,447.98,42784,23435,34520,390,919,4,4670,0
513,01/22/2019 09:00:00,2019-01-22 04:00:00,444.29,41924,24321,34528,810,1023,4,4955,0
514,01/22/2019 10:00:00,2019-01-22 05:00:00,442.04,42117,25227,34531,1348,2147,4,4982,0
515,01/22/2019 11:00:00,2019-01-22 06:00:00,439.71,42561,28531,34511,2310,4028,4,5142,0
516,01/22/2019 12:00:00,2019-01-22 07:00:00,440.87,43357,30299,34506,3756,5487,4,5037,0
