UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,unknown
2019-01-01 23:00:00,1254.0,580.0,2798.0,1.0,541.0,0.0,1224.0,881.0,137.0
2019-01-02 00:00:00,1254.0,580.0,2798.0,1.0,531.0,0.0,1208.0,888.0,140.0
2019-01-02 01:00:00,1256.0,583.0,2799.0,1.0,507.0,0.0,1253.0,889.0,145.0
2019-01-02 02:00:00,1267.0,597.0,2799.0,1.0,543.0,0.0,1240.0,898.0,151.0
2019-01-02 03:00:00,1324.0,664.0,2799.0,1.0,660.0,0.0,1233.0,895.0,157.0
2019-01-02 04:00:00,1391.0,907.0,2799.0,1.0,877.0,0.0,1243.0,920.0,162.0
2019-01-02 05:00:00,1455.0,1022.0,2798.0,1.0,1033.0,0.0,1301.0,931.0,166.0
2019-01-02 06:00:00,1479.0,1046.0,2799.0,1.0,1056.0,0.0,1352.0,932.0,171.0
2019-01-02 07:00:00,1469.0,1036.0,2774.0,1.0,1066.0,0.0,1340.0,946.0,175.0
2019-01-02 08:00:00,1487.0,1031.0,2798.0,10.0,987.0,0.0,1382.0,941.0,178.0
2019-01-02 09:00:00,1491.0,1040.0,2797.0,20.0,1075.0,0.0,1414.0,937.0,179.0
2019-01-02 10:00:00,1478.0,1029.0,2797.0,1.0,1063.0,0.0,1361.0,945.0,182.0
2019-01-02 11:00:00,1485.0,1037.0,2799.0,1.0,1017.0,0.0,1340.0,947.0,187.0
2019-01-02 12:00:00,1505.0,1042.0,2800.0,1.0,974.0,0.0,1336.0,958.0,190.0
2019-01-02 13:00:00,1532.0,1043.0,2797.0,1.0,1100.0,0.0,1301.0,965.0,194.0
2019-01-02 14:00:00,1598.0,1041.0,2798.0,1.0,1057.0,0.0,1376.0,973.0,198.0
2019-01-02 15:00:00,1616.0,1034.0,2797.0,1.0,1189.0,0.0,1379.0,999.0,200.0
2019-01-02 16:00:00,1602.0,1019.0,2798.0,1.0,1392.0,0.0,1395.0,1005.0,205.0
2019-01-02 17:00:00,1558.0,1029.0,2798.0,1.0,1380.0,0.0,1387.0,1003.0,210.0
2019-01-02 18:00:00,1540.0,1024.0,2796.0,1.0,1304.0,0.0,1345.0,1009.0,216.0
2019-01-02 19:00:00,1537.0,1015.0,2797.0,1.0,1161.0,0.0,1345.0,1014.0,219.0
2019-01-02 20:00:00,1524.0,1019.0,2798.0,1.0,1001.0,0.0,1365.0,1010.0,223.0
2019-01-02 21:00:00,1512.0,1014.0,2797.0,1.0,825.0,0.0,1300.0,1012.0,227.0
2019-01-02 22:00:00,1476.0,1013.0,2798.0,1.0,760.0,0.0,1235.0,981.0,221.0
2019-01-02 23:00:00,1475.0,1013.0,2798.0,1.0,727.0,0.0,1180.0,970.0,227.0
2019-01-03 00:00:00,1471.0,1010.0,2797.0,1.0,811.0,0.0,1057.0,945.0,234.0
2019-01-03 01:00:00,1475.0,1006.0,2797.0,1.0,823.0,0.0,894.0,941.0,238.0
2019-01-03 02:00:00,1481.0,1010.0,2798.0,1.0,862.0,0.0,730.0,948.0,244.0
2019-01-03 03:00:00,1498.0,1017.0,2797.0,1.0,880.0,0.0,584.0,946.0,245.0
2019-01-03 04:00:00,1526.0,1046.0,2798.0,1.0,1064.0,0.0,516.0,948.0,250.0
2019-01-03 05:00:00,1602.0,1069.0,2797.0,1.0,1161.0,0.0,466.0,985.0,253.0
2019-01-03 06:00:00,1655.0,1052.0,2798.0,1.0,1365.0,0.0,419.0,982.0,256.0
2019-01-03 07:00:00,1670.0,1033.0,2797.0,1.0,1466.0,0.0,372.0,978.0,261.0
2019-01-03 08:00:00,1677.0,1046.0,2796.0,60.0,1482.0,0.0,359.0,982.0,261.0
2019-01-03 09:00:00,1719.0,1059.0,2797.0,2.0,1567.0,0.0,403.0,973.0,237.0
2019-01-03 10:00:00,1748.0,1037.0,2797.0,1.0,1705.0,0.0,620.0,962.0,231.0
2019-01-03 11:00:00,1752.0,1047.0,2797.0,1.0,1606.0,0.0,924.0,964.0,225.0
2019-01-03 12:00:00,1761.0,1057.0,2797.0,1.0,1693.0,0.0,1099.0,973.0,236.0
2019-01-03 13:00:00,1755.0,1064.0,2797.0,1.0,1728.0,0.0,1220.0,974.0,246.0
2019-01-03 14:00:00,1757.0,1098.0,2798.0,1.0,1725.0,0.0,1359.0,977.0,244.0
2019-01-03 15:00:00,1759.0,1114.0,2798.0,1.0,1825.0,0.0,1473.0,981.0,242.0
2019-01-03 16:00:00,1754.0,1114.0,2798.0,1.0,1710.0,0.0,1580.0,997.0,243.0
2019-01-03 17:00:00,1763.0,1122.0,2798.0,1.0,1498.0,0.0,1604.0,991.0,241.0
2019-01-03 18:00:00,1739.0,1094.0,2798.0,1.0,1454.0,0.0,1543.0,989.0,240.0
2019-01-03 19:00:00,1672.0,1081.0,2798.0,1.0,1339.0,0.0,1435.0,981.0,233.0
2019-01-03 20:00:00,1641.0,1063.0,2798.0,1.0,1219.0,0.0,1275.0,978.0,229.0
2019-01-03 21:00:00,1585.0,1057.0,2798.0,1.0,1080.0,0.0,1026.0,979.0,223.0
2019-01-03 22:00:00,1529.0,1042.0,2797.0,1.0,902.0,0.0,844.0,963.0,218.0
2019-01-03 23:00:00,1482.0,1046.0,2798.0,1.0,845.0,0.0,713.0,949.0,207.0
2019-01-04 00:00:00,1466.0,1042.0,2799.0,1.0,720.0,0.0,628.0,925.0,199.0
2019-01-04 01:00:00,1474.0,1046.0,2799.0,1.0,694.0,0.0,575.0,894.0,192.0
2019-01-04 02:00:00,1471.0,1031.0,2800.0,1.0,738.0,0.0,545.0,903.0,184.0
2019-01-04 03:00:00,1473.0,1033.0,2799.0,1.0,717.0,0.0,493.0,906.0,173.0
2019-01-04 04:00:00,1493.0,1016.0,2798.0,1.0,899.0,0.0,491.0,946.0,168.0
2019-01-04 05:00:00,1624.0,1046.0,2799.0,1.0,1174.0,0.0,496.0,944.0,166.0
2019-01-04 06:00:00,1763.0,1078.0,2800.0,1.0,1474.0,0.0,478.0,980.0,163.0
2019-01-04 07:00:00,1817.0,1077.0,2800.0,1.0,1626.0,0.0,405.0,978.0,160.0
2019-01-04 08:00:00,1793.0,1083.0,2798.0,1.0,1618.0,0.0,362.0,973.0,158.0
2019-01-04 09:00:00,1744.0,1035.0,2798.0,1.0,1695.0,0.0,244.0,974.0,155.0
2019-01-04 10:00:00,1741.0,980.0,2798.0,1.0,1655.0,0.0,201.0,984.0,153.0
2019-01-04 11:00:00,1746.0,943.0,2799.0,1.0,1664.0,0.0,174.0,976.0,150.0
2019-01-04 12:00:00,1754.0,962.0,2800.0,1.0,1607.0,0.0,174.0,972.0,152.0
2019-01-04 13:00:00,1774.0,948.0,2799.0,1.0,1552.0,0.0,201.0,976.0,157.0
2019-01-04 14:00:00,1818.0,945.0,2799.0,1.0,1777.0,0.0,227.0,974.0,155.0
2019-01-04 15:00:00,1795.0,942.0,2800.0,1.0,1776.0,0.0,243.0,980.0,156.0
2019-01-04 16:00:00,1744.0,946.0,2799.0,1.0,1663.0,0.0,248.0,975.0,156.0
2019-01-04 17:00:00,1703.0,949.0,2800.0,1.0,1594.0,0.0,261.0,974.0,156.0
2019-01-04 18:00:00,1587.0,954.0,2800.0,1.0,1740.0,0.0,217.0,974.0,159.0
2019-01-04 19:00:00,1535.0,972.0,2798.0,1.0,1430.0,0.0,208.0,937.0,160.0
2019-01-04 20:00:00,1435.0,948.0,2799.0,1.0,1087.0,0.0,218.0,904.0,162.0
2019-01-04 21:00:00,1392.0,951.0,2800.0,1.0,916.0,0.0,198.0,902.0,162.0
2019-01-04 22:00:00,1367.0,939.0,2800.0,1.0,763.0,0.0,195.0,902.0,164.0
2019-01-04 23:00:00,1354.0,942.0,2799.0,1.0,652.0,0.0,192.0,905.0,166.0
2019-01-05 00:00:00,1335.0,950.0,2799.0,1.0,602.0,0.0,192.0,887.0,168.0
2019-01-05 01:00:00,1324.0,948.0,2800.0,1.0,598.0,0.0,170.0,876.0,171.0
2019-01-05 02:00:00,1324.0,954.0,2800.0,1.0,630.0,0.0,168.0,882.0,171.0
2019-01-05 03:00:00,1327.0,952.0,2800.0,1.0,642.0,0.0,159.0,883.0,171.0
2019-01-05 04:00:00,1340.0,957.0,2800.0,1.0,664.0,0.0,143.0,869.0,174.0
2019-01-05 05:00:00,1357.0,962.0,2799.0,1.0,658.0,0.0,112.0,870.0,174.0
2019-01-05 06:00:00,1374.0,956.0,2799.0,1.0,692.0,0.0,82.0,880.0,174.0
2019-01-05 07:00:00,1382.0,958.0,2799.0,1.0,862.0,0.0,69.0,919.0,177.0
2019-01-05 08:00:00,1429.0,958.0,2798.0,1.0,890.0,0.0,61.0,942.0,177.0
2019-01-05 09:00:00,1468.0,954.0,2799.0,1.0,941.0,0.0,57.0,946.0,175.0
2019-01-05 10:00:00,1489.0,968.0,2799.0,1.0,1084.0,0.0,53.0,949.0,171.0
2019-01-05 11:00:00,1498.0,972.0,2798.0,1.0,1250.0,0.0,44.0,946.0,168.0
2019-01-05 12:00:00,1493.0,976.0,2798.0,1.0,1055.0,0.0,30.0,947.0,178.0
2019-01-05 13:00:00,1479.0,972.0,2797.0,1.0,1238.0,0.0,32.0,949.0,183.0
2019-01-05 14:00:00,1429.0,970.0,2798.0,1.0,1394.0,0.0,28.0,943.0,185.0
2019-01-05 15:00:00,1462.0,979.0,2798.0,1.0,1745.0,0.0,34.0,951.0,184.0
2019-01-05 16:00:00,1520.0,973.0,2798.0,1.0,1779.0,0.0,39.0,948.0,186.0
2019-01-05 17:00:00,1536.0,983.0,2797.0,1.0,1740.0,0.0,39.0,950.0,186.0
2019-01-05 18:00:00,1550.0,979.0,2798.0,1.0,1601.0,0.0,53.0,937.0,180.0
2019-01-05 19:00:00,1490.0,969.0,2798.0,1.0,1246.0,0.0,84.0,942.0,182.0
2019-01-05 20:00:00,1398.0,970.0,2797.0,1.0,1010.0,0.0,136.0,907.0,186.0
2019-01-05 21:00:00,1358.0,966.0,2798.0,1.0,808.0,0.0,193.0,887.0,186.0
2019-01-05 22:00:00,1344.0,935.0,2797.0,1.0,683.0,0.0,294.0,879.0,186.0
2019-01-05 23:00:00,1319.0,963.0,2797.0,1.0,715.0,0.0,408.0,868.0,189.0
2019-01-06 00:00:00,1305.0,968.0,2798.0,1.0,688.0,0.0,541.0,863.0,189.0
2019-01-06 01:00:00,1303.0,951.0,2798.0,1.0,649.0,0.0,617.0,867.0,187.0
2019-01-06 02:00:00,1305.0,968.0,2797.0,1.0,633.0,0.0,602.0,876.0,185.0
2019-01-06 03:00:00,1301.0,963.0,2798.0,1.0,661.0,0.0,509.0,880.0,182.0
2019-01-06 04:00:00,1307.0,973.0,2798.0,1.0,685.0,0.0,489.0,882.0,180.0
2019-01-06 05:00:00,1313.0,1015.0,2798.0,1.0,733.0,0.0,448.0,881.0,177.0
2019-01-06 06:00:00,1323.0,1021.0,2797.0,1.0,783.0,0.0,436.0,880.0,173.0
2019-01-06 07:00:00,1326.0,972.0,2798.0,1.0,791.0,0.0,462.0,875.0,171.0
2019-01-06 08:00:00,1370.0,971.0,2798.0,1.0,889.0,0.0,480.0,902.0,166.0
2019-01-06 09:00:00,1415.0,964.0,2798.0,1.0,1022.0,0.0,481.0,903.0,160.0
2019-01-06 10:00:00,1414.0,967.0,2798.0,1.0,1117.0,0.0,485.0,921.0,156.0
2019-01-06 11:00:00,1404.0,964.0,2798.0,1.0,985.0,0.0,509.0,927.0,151.0
2019-01-06 12:00:00,1392.0,939.0,2798.0,1.0,956.0,0.0,511.0,937.0,147.0
2019-01-06 13:00:00,1377.0,961.0,2799.0,1.0,1021.0,0.0,498.0,933.0,145.0
2019-01-06 14:00:00,1380.0,975.0,2798.0,1.0,1139.0,0.0,472.0,940.0,141.0
2019-01-06 15:00:00,1396.0,952.0,2798.0,1.0,1175.0,0.0,505.0,963.0,137.0
2019-01-06 16:00:00,1404.0,920.0,2798.0,1.0,1344.0,0.0,554.0,963.0,134.0
2019-01-06 17:00:00,1377.0,937.0,2799.0,1.0,1201.0,0.0,527.0,939.0,130.0
2019-01-06 18:00:00,1378.0,953.0,2798.0,1.0,1020.0,0.0,569.0,933.0,127.0
2019-01-06 19:00:00,1380.0,939.0,2798.0,1.0,868.0,0.0,598.0,946.0,126.0
2019-01-06 20:00:00,1332.0,921.0,2798.0,1.0,746.0,0.0,620.0,924.0,124.0
2019-01-06 21:00:00,1274.0,887.0,2799.0,1.0,807.0,0.0,727.0,891.0,122.0
2019-01-06 22:00:00,1226.0,905.0,2798.0,1.0,772.0,0.0,758.0,865.0,121.0
2019-01-06 23:00:00,1210.0,908.0,2797.0,1.0,915.0,0.0,830.0,859.0,119.0
2019-01-07 00:00:00,1194.0,919.0,2798.0,1.0,827.0,0.0,931.0,867.0,119.0
2019-01-07 01:00:00,1193.0,918.0,2798.0,1.0,621.0,0.0,1007.0,872.0,119.0
2019-01-07 02:00:00,1193.0,919.0,2799.0,1.0,640.0,0.0,1147.0,878.0,119.0
2019-01-07 03:00:00,1193.0,921.0,2799.0,1.0,705.0,0.0,1172.0,877.0,119.0
2019-01-07 04:00:00,1259.0,924.0,2800.0,1.0,939.0,0.0,1114.0,897.0,119.0
2019-01-07 05:00:00,1363.0,923.0,2800.0,1.0,1252.0,0.0,1069.0,929.0,116.0
2019-01-07 06:00:00,1445.0,948.0,2799.0,1.0,1278.0,0.0,1010.0,964.0,116.0
2019-01-07 07:00:00,1468.0,946.0,2803.0,12.0,1364.0,0.0,1084.0,961.0,117.0
2019-01-07 08:00:00,1432.0,947.0,2800.0,11.0,1363.0,0.0,1081.0,951.0,118.0
2019-01-07 09:00:00,1430.0,925.0,2800.0,1.0,1373.0,0.0,1059.0,954.0,120.0
2019-01-07 10:00:00,1421.0,933.0,2800.0,1.0,1415.0,0.0,941.0,959.0,118.0
2019-01-07 11:00:00,1414.0,934.0,2800.0,1.0,1445.0,0.0,874.0,960.0,119.0
2019-01-07 12:00:00,1423.0,942.0,2800.0,1.0,1457.0,0.0,835.0,957.0,123.0
2019-01-07 13:00:00,1413.0,967.0,2800.0,1.0,1424.0,0.0,923.0,958.0,128.0
2019-01-07 14:00:00,1400.0,974.0,2799.0,1.0,1367.0,0.0,901.0,951.0,132.0
2019-01-07 15:00:00,1419.0,975.0,2798.0,1.0,1574.0,0.0,878.0,953.0,133.0
2019-01-07 16:00:00,1448.0,954.0,2799.0,1.0,1494.0,0.0,849.0,960.0,138.0
2019-01-07 17:00:00,1463.0,952.0,2799.0,1.0,1295.0,0.0,808.0,953.0,143.0
2019-01-07 18:00:00,1430.0,943.0,2799.0,1.0,1198.0,0.0,660.0,957.0,146.0
2019-01-07 19:00:00,1367.0,947.0,2799.0,1.0,1112.0,0.0,636.0,945.0,148.0
2019-01-07 20:00:00,1315.0,952.0,2799.0,1.0,1012.0,0.0,630.0,909.0,148.0
2019-01-07 21:00:00,1258.0,974.0,2799.0,1.0,941.0,0.0,546.0,898.0,151.0
2019-01-07 22:00:00,1231.0,951.0,2799.0,1.0,672.0,0.0,457.0,897.0,151.0
2019-01-07 23:00:00,1199.0,919.0,2798.0,1.0,721.0,0.0,381.0,904.0,151.0
2019-01-08 00:00:00,1189.0,901.0,2798.0,1.0,630.0,0.0,309.0,894.0,151.0
2019-01-08 01:00:00,1185.0,899.0,2798.0,1.0,673.0,0.0,272.0,886.0,149.0
2019-01-08 02:00:00,1172.0,919.0,2798.0,1.0,699.0,0.0,235.0,883.0,146.0
2019-01-08 03:00:00,1172.0,897.0,2798.0,1.0,718.0,0.0,215.0,879.0,139.0
2019-01-08 04:00:00,1234.0,936.0,2797.0,1.0,906.0,0.0,207.0,871.0,139.0
2019-01-08 05:00:00,1363.0,962.0,2797.0,1.0,1206.0,0.0,221.0,868.0,138.0
2019-01-08 06:00:00,1451.0,1007.0,2798.0,1.0,1623.0,0.0,236.0,865.0,133.0
2019-01-08 07:00:00,1467.0,971.0,2797.0,76.0,1600.0,0.0,213.0,861.0,135.0
2019-01-08 08:00:00,1478.0,894.0,2797.0,23.0,1525.0,0.0,186.0,873.0,140.0
2019-01-08 09:00:00,1481.0,878.0,2797.0,2.0,1479.0,0.0,194.0,874.0,141.0
2019-01-08 10:00:00,1481.0,883.0,2797.0,2.0,1518.0,0.0,207.0,886.0,138.0
2019-01-08 11:00:00,1490.0,902.0,2798.0,2.0,1473.0,0.0,234.0,913.0,138.0
2019-01-08 12:00:00,1495.0,916.0,2798.0,2.0,1431.0,0.0,268.0,935.0,139.0
2019-01-08 13:00:00,1503.0,953.0,2798.0,2.0,1569.0,0.0,247.0,954.0,142.0
2019-01-08 14:00:00,1510.0,930.0,2798.0,1.0,1692.0,0.0,205.0,963.0,143.0
2019-01-08 15:00:00,1512.0,957.0,2798.0,1.0,1797.0,0.0,173.0,957.0,146.0
2019-01-08 16:00:00,1515.0,952.0,2798.0,1.0,1770.0,0.0,165.0,966.0,147.0
2019-01-08 17:00:00,1511.0,923.0,2799.0,1.0,1743.0,0.0,158.0,980.0,147.0
2019-01-08 18:00:00,1493.0,911.0,2799.0,1.0,1557.0,0.0,156.0,956.0,152.0
2019-01-08 19:00:00,1448.0,927.0,2798.0,1.0,1358.0,0.0,147.0,930.0,156.0
2019-01-08 20:00:00,1402.0,931.0,2800.0,1.0,1191.0,0.0,159.0,904.0,157.0
2019-01-08 21:00:00,1303.0,934.0,2799.0,1.0,926.0,0.0,151.0,905.0,157.0
2019-01-08 22:00:00,1238.0,926.0,2798.0,1.0,655.0,0.0,135.0,902.0,157.0
2019-01-08 23:00:00,1232.0,924.0,2798.0,1.0,537.0,0.0,142.0,901.0,157.0
2019-01-09 00:00:00,1227.0,941.0,2800.0,1.0,537.0,0.0,150.0,892.0,160.0
2019-01-09 01:00:00,1229.0,953.0,2799.0,1.0,531.0,0.0,181.0,894.0,163.0
2019-01-09 02:00:00,1230.0,958.0,2798.0,1.0,570.0,0.0,239.0,903.0,161.0
2019-01-09 03:00:00,1274.0,959.0,2798.0,1.0,731.0,0.0,354.0,893.0,157.0
2019-01-09 04:00:00,1429.0,943.0,2798.0,1.0,1095.0,0.0,462.0,907.0,157.0
2019-01-09 05:00:00,1546.0,963.0,2798.0,1.0,1654.0,0.0,540.0,934.0,160.0
2019-01-09 06:00:00,1573.0,970.0,2798.0,1.0,1935.0,0.0,580.0,948.0,160.0
2019-01-09 07:00:00,1588.0,977.0,2798.0,1.0,2103.0,0.0,589.0,902.0,160.0
2019-01-09 08:00:00,1606.0,974.0,2799.0,1.0,2045.0,0.0,571.0,904.0,161.0
2019-01-09 09:00:00,1615.0,989.0,2800.0,1.0,2023.0,0.0,526.0,925.0,161.0
2019-01-09 10:00:00,1620.0,990.0,2798.0,1.0,2023.0,0.0,437.0,947.0,161.0
2019-01-09 11:00:00,1630.0,977.0,2798.0,1.0,2038.0,0.0,440.0,947.0,163.0
2019-01-09 12:00:00,1634.0,963.0,2798.0,1.0,1961.0,0.0,379.0,949.0,165.0
2019-01-09 13:00:00,1631.0,957.0,2798.0,1.0,2065.0,0.0,367.0,948.0,165.0
2019-01-09 14:00:00,1626.0,990.0,2798.0,1.0,1925.0,0.0,365.0,942.0,169.0
2019-01-09 15:00:00,1603.0,1000.0,2797.0,1.0,2097.0,0.0,326.0,947.0,172.0
2019-01-09 16:00:00,1613.0,998.0,2798.0,1.0,2090.0,0.0,241.0,956.0,173.0
2019-01-09 17:00:00,1621.0,963.0,2797.0,1.0,2118.0,0.0,199.0,951.0,175.0
2019-01-09 18:00:00,1611.0,965.0,2796.0,1.0,1941.0,0.0,171.0,950.0,175.0
2019-01-09 19:00:00,1579.0,964.0,2797.0,1.0,1532.0,0.0,144.0,930.0,178.0
2019-01-09 20:00:00,1562.0,973.0,2798.0,1.0,1182.0,0.0,113.0,890.0,178.0
2019-01-09 21:00:00,1543.0,975.0,2798.0,1.0,985.0,0.0,94.0,870.0,178.0
2019-01-09 22:00:00,1527.0,973.0,2797.0,1.0,822.0,0.0,88.0,876.0,180.0
2019-01-09 23:00:00,1517.0,968.0,2798.0,1.0,934.0,0.0,69.0,876.0,181.0
2019-01-10 00:00:00,1506.0,977.0,2799.0,1.0,820.0,0.0,74.0,855.0,181.0
2019-01-10 01:00:00,1495.0,961.0,2798.0,1.0,827.0,0.0,92.0,855.0,181.0
2019-01-10 02:00:00,1508.0,969.0,2798.0,1.0,900.0,0.0,119.0,857.0,186.0
2019-01-10 03:00:00,1529.0,971.0,2799.0,1.0,1024.0,0.0,162.0,889.0,187.0
2019-01-10 04:00:00,1562.0,976.0,2798.0,1.0,1422.0,0.0,203.0,924.0,186.0
2019-01-10 05:00:00,1681.0,984.0,2799.0,1.0,1832.0,0.0,253.0,947.0,255.0
2019-01-10 06:00:00,1852.0,987.0,2798.0,1.0,2076.0,0.0,295.0,966.0,389.0
2019-01-10 07:00:00,1856.0,987.0,2798.0,61.0,2231.0,0.0,345.0,965.0,383.0
2019-01-10 08:00:00,1676.0,995.0,2798.0,48.0,2298.0,0.0,404.0,971.0,181.0
2019-01-10 09:00:00,1692.0,990.0,2799.0,2.0,2279.0,0.0,454.0,967.0,188.0
2019-01-10 10:00:00,1879.0,992.0,2798.0,2.0,2040.0,0.0,504.0,968.0,378.0
2019-01-10 11:00:00,1947.0,974.0,2798.0,2.0,1944.0,0.0,601.0,956.0,451.0
2019-01-10 12:00:00,1943.0,975.0,2798.0,2.0,1767.0,0.0,762.0,958.0,462.0
2019-01-10 13:00:00,1954.0,976.0,2798.0,2.0,1728.0,0.0,956.0,947.0,470.0
2019-01-10 14:00:00,1951.0,977.0,2799.0,2.0,1805.0,0.0,1150.0,936.0,470.0
2019-01-10 15:00:00,1946.0,991.0,2799.0,2.0,1772.0,0.0,1289.0,925.0,466.0
2019-01-10 16:00:00,1924.0,961.0,2799.0,2.0,1569.0,0.0,1401.0,907.0,444.0
2019-01-10 17:00:00,1883.0,994.0,2799.0,2.0,1379.0,0.0,1428.0,882.0,428.0
2019-01-10 18:00:00,1836.0,995.0,2800.0,2.0,1209.0,0.0,1451.0,874.0,426.0
2019-01-10 19:00:00,1730.0,985.0,2800.0,2.0,1029.0,0.0,1468.0,858.0,372.0
2019-01-10 20:00:00,1673.0,946.0,2799.0,2.0,973.0,0.0,1507.0,832.0,348.0
2019-01-10 21:00:00,1573.0,904.0,2799.0,2.0,795.0,0.0,1535.0,819.0,342.0
2019-01-10 22:00:00,1413.0,908.0,2800.0,2.0,786.0,0.0,1508.0,809.0,240.0
2019-01-10 23:00:00,1268.0,903.0,2800.0,2.0,676.0,0.0,1520.0,816.0,127.0
2019-01-11 00:00:00,1245.0,891.0,2800.0,2.0,584.0,0.0,1528.0,806.0,122.0
2019-01-11 01:00:00,1252.0,899.0,2799.0,2.0,526.0,0.0,1553.0,813.0,120.0
2019-01-11 02:00:00,1258.0,919.0,2800.0,2.0,555.0,0.0,1568.0,817.0,118.0
2019-01-11 03:00:00,1263.0,910.0,2800.0,2.0,594.0,0.0,1617.0,815.0,117.0
2019-01-11 04:00:00,1317.0,913.0,2799.0,2.0,706.0,0.0,1625.0,822.0,113.0
2019-01-11 05:00:00,1393.0,936.0,2799.0,2.0,1109.0,0.0,1641.0,855.0,114.0
2019-01-11 06:00:00,1422.0,963.0,2800.0,2.0,1420.0,0.0,1660.0,871.0,116.0
2019-01-11 07:00:00,1441.0,984.0,2798.0,2.0,1491.0,0.0,1654.0,847.0,117.0
2019-01-11 08:00:00,1452.0,974.0,2798.0,2.0,1336.0,0.0,1611.0,873.0,116.0
2019-01-11 09:00:00,1435.0,935.0,2799.0,2.0,1362.0,0.0,1565.0,867.0,119.0
2019-01-11 10:00:00,1423.0,898.0,2799.0,2.0,1242.0,0.0,1594.0,878.0,111.0
2019-01-11 11:00:00,1415.0,890.0,2799.0,2.0,1157.0,0.0,1611.0,903.0,110.0
2019-01-11 12:00:00,1430.0,905.0,2799.0,2.0,1125.0,0.0,1624.0,914.0,113.0
2019-01-11 13:00:00,1455.0,916.0,2800.0,2.0,1138.0,0.0,1690.0,932.0,116.0
2019-01-11 14:00:00,1458.0,948.0,2800.0,2.0,1268.0,0.0,1693.0,950.0,113.0
2019-01-11 15:00:00,1449.0,944.0,2798.0,2.0,1397.0,0.0,1693.0,969.0,113.0
2019-01-11 16:00:00,1442.0,968.0,2799.0,2.0,1345.0,0.0,1703.0,983.0,113.0
2019-01-11 17:00:00,1422.0,958.0,2799.0,2.0,1143.0,0.0,1682.0,975.0,113.0
2019-01-11 18:00:00,1347.0,955.0,2799.0,2.0,844.0,0.0,1709.0,939.0,113.0
2019-01-11 19:00:00,1274.0,936.0,2799.0,2.0,726.0,0.0,1740.0,906.0,113.0
2019-01-11 20:00:00,1263.0,954.0,2799.0,2.0,660.0,0.0,1743.0,885.0,113.0
2019-01-11 21:00:00,1254.0,941.0,2798.0,2.0,555.0,0.0,1741.0,888.0,114.0
2019-01-11 22:00:00,1241.0,940.0,2799.0,2.0,480.0,0.0,1754.0,904.0,115.0
2019-01-11 23:00:00,1238.0,935.0,2799.0,2.0,555.0,0.0,1738.0,897.0,117.0
2019-01-12 00:00:00,1241.0,938.0,2798.0,2.0,538.0,0.0,1717.0,895.0,120.0
2019-01-12 01:00:00,1239.0,934.0,2798.0,2.0,454.0,0.0,1703.0,879.0,122.0
