UTC time,wind,biomass,hydro,nat_gas,solar
2023-01-07 00:00:00,177.0,135.0,67.0,4.0,0.0
2023-01-07 01:00:00,150.0,132.0,67.0,4.0,0.0
2023-01-07 02:00:00,151.0,105.0,68.0,1.0,0.0
2023-01-07 03:00:00,141.0,113.0,67.0,0.0,0.0
2023-01-07 04:00:00,156.0,110.0,68.0,4.0,0.0
2023-01-07 05:00:00,188.0,108.0,68.0,76.0,0.0
2023-01-07 06:00:00,256.0,109.0,69.0,85.0,0.0
2023-01-07 07:00:00,303.0,107.0,88.0,80.0,2.0
2023-01-07 08:00:00,366.0,111.0,88.0,73.0,30.0
2023-01-07 09:00:00,355.0,112.0,88.0,78.0,59.0
2023-01-07 10:00:00,340.0,115.0,88.0,80.0,58.0
2023-01-07 11:00:00,343.0,130.0,68.0,79.0,84.0
2023-01-07 12:00:00,337.0,132.0,69.0,76.0,105.0
2023-01-07 13:00:00,331.0,140.0,70.0,77.0,91.0
2023-01-07 14:00:00,337.0,138.0,72.0,73.0,84.0
2023-01-07 15:00:00,381.0,135.0,72.0,65.0,13.0
2023-01-07 16:00:00,457.0,134.0,72.0,64.0,0.0
2023-01-07 17:00:00,501.0,134.0,88.0,73.0,0.0
2023-01-07 18:00:00,504.0,134.0,88.0,72.0,0.0
2023-01-07 19:00:00,404.0,136.0,88.0,70.0,0.0
2023-01-07 20:00:00,447.0,140.0,88.0,74.0,0.0
2023-01-07 21:00:00,492.0,142.0,71.0,6.0,0.0
2023-01-07 22:00:00,487.0,137.0,71.0,4.0,0.0
2023-01-07 23:00:00,446.0,142.0,71.0,4.0,0.0
2023-01-08 00:00:00,399.0,151.0,70.0,4.0,0.0
2023-01-08 01:00:00,392.0,147.0,70.0,4.0,0.0
2023-01-08 02:00:00,377.0,137.0,70.0,4.0,0.0
2023-01-08 03:00:00,393.0,150.0,70.0,1.0,0.0
2023-01-08 04:00:00,403.0,153.0,70.0,1.0,0.0
2023-01-08 05:00:00,422.0,156.0,67.0,68.0,0.0
2023-01-08 06:00:00,392.0,159.0,70.0,73.0,0.0
2023-01-08 07:00:00,347.0,153.0,88.0,70.0,0.0
2023-01-08 08:00:00,354.0,154.0,88.0,68.0,10.0
2023-01-08 09:00:00,432.0,141.0,88.0,71.0,30.0
2023-01-08 10:00:00,468.0,142.0,88.0,71.0,59.0
2023-01-08 11:00:00,442.0,141.0,65.0,70.0,77.0
2023-01-08 12:00:00,446.0,153.0,64.0,71.0,83.0
2023-01-08 13:00:00,375.0,138.0,64.0,73.0,68.0
2023-01-08 14:00:00,399.0,134.0,64.0,76.0,61.0
2023-01-08 15:00:00,391.0,133.0,64.0,74.0,9.0
2023-01-08 16:00:00,406.0,131.0,65.0,73.0,0.0
2023-01-08 17:00:00,383.0,131.0,88.0,66.0,0.0
2023-01-08 18:00:00,317.0,145.0,88.0,66.0,0.0
2023-01-08 19:00:00,398.0,129.0,88.0,68.0,0.0
2023-01-08 20:00:00,425.0,130.0,88.0,70.0,0.0
2023-01-08 21:00:00,394.0,138.0,88.0,3.0,0.0
2023-01-08 22:00:00,330.0,139.0,88.0,3.0,0.0
2023-01-08 23:00:00,242.0,87.0,88.0,4.0,0.0
2023-01-09 00:00:00,297.0,85.0,88.0,4.0,0.0
2023-01-09 01:00:00,347.0,86.0,85.0,4.0,0.0
2023-01-09 02:00:00,358.0,86.0,84.0,4.0,0.0
2023-01-09 03:00:00,368.0,84.0,84.0,3.0,0.0
2023-01-09 04:00:00,424.0,84.0,84.0,1.0,0.0
2023-01-09 05:00:00,468.0,84.0,84.0,74.0,0.0
2023-01-09 06:00:00,450.0,84.0,84.0,82.0,0.0
2023-01-09 07:00:00,447.0,83.0,84.0,80.0,0.0
2023-01-09 08:00:00,434.0,87.0,84.0,90.0,16.0
2023-01-09 09:00:00,401.0,79.0,84.0,90.0,48.0
2023-01-09 10:00:00,425.0,83.0,84.0,86.0,77.0
2023-01-09 11:00:00,415.0,89.0,83.0,82.0,98.0
2023-01-09 12:00:00,429.0,84.0,80.0,89.0,81.0
2023-01-09 13:00:00,403.0,88.0,84.0,87.0,42.0
2023-01-09 14:00:00,409.0,89.0,84.0,88.0,42.0
2023-01-09 15:00:00,390.0,91.0,84.0,82.0,5.0
2023-01-09 16:00:00,324.0,89.0,84.0,82.0,0.0
2023-01-09 17:00:00,298.0,89.0,84.0,83.0,0.0
2023-01-09 18:00:00,345.0,89.0,84.0,81.0,0.0
2023-01-09 19:00:00,344.0,88.0,84.0,84.0,0.0
2023-01-09 20:00:00,404.0,89.0,82.0,82.0,0.0
2023-01-09 21:00:00,367.0,88.0,80.0,8.0,0.0
2023-01-09 22:00:00,370.0,85.0,80.0,4.0,0.0
2023-01-09 23:00:00,412.0,128.0,80.0,4.0,0.0
2023-01-10 00:00:00,423.0,133.0,80.0,4.0,0.0
2023-01-10 01:00:00,315.0,135.0,80.0,4.0,0.0
2023-01-10 02:00:00,233.0,132.0,80.0,0.0,0.0
2023-01-10 03:00:00,257.0,143.0,80.0,0.0,0.0
2023-01-10 04:00:00,238.0,143.0,80.0,1.0,0.0
2023-01-10 05:00:00,276.0,133.0,80.0,74.0,0.0
2023-01-10 06:00:00,239.0,137.0,80.0,86.0,0.0
2023-01-10 07:00:00,208.0,128.0,80.0,91.0,1.0
2023-01-10 08:00:00,191.0,126.0,80.0,90.0,20.0
2023-01-10 09:00:00,149.0,126.0,80.0,86.0,60.0
2023-01-10 10:00:00,212.0,131.0,80.0,89.0,80.0
2023-01-10 11:00:00,282.0,130.0,77.0,96.0,85.0
2023-01-10 12:00:00,313.0,140.0,76.0,94.0,86.0
2023-01-10 13:00:00,397.0,143.0,76.0,88.0,57.0
2023-01-10 14:00:00,490.0,139.0,76.0,84.0,28.0
2023-01-10 15:00:00,523.0,122.0,76.0,84.0,4.0
2023-01-10 16:00:00,529.0,119.0,76.0,87.0,0.0
2023-01-10 17:00:00,554.0,126.0,76.0,93.0,0.0
2023-01-10 18:00:00,533.0,105.0,76.0,95.0,0.0
2023-01-10 19:00:00,484.0,118.0,76.0,88.0,0.0
2023-01-10 20:00:00,436.0,133.0,76.0,87.0,0.0
2023-01-10 21:00:00,422.0,135.0,76.0,13.0,0.0
2023-01-10 22:00:00,433.0,138.0,76.0,8.0,0.0
2023-01-10 23:00:00,332.0,135.0,76.0,8.0,0.0
2023-01-11 00:00:00,353.0,136.0,76.0,8.0,0.0
2023-01-11 01:00:00,354.0,138.0,76.0,7.0,0.0
2023-01-11 02:00:00,365.0,135.0,76.0,4.0,0.0
2023-01-11 03:00:00,373.0,138.0,74.0,4.0,0.0
2023-01-11 04:00:00,497.0,139.0,72.0,5.0,0.0
2023-01-11 05:00:00,516.0,142.0,72.0,80.0,0.0
2023-01-11 06:00:00,456.0,143.0,72.0,90.0,0.0
2023-01-11 07:00:00,409.0,145.0,72.0,88.0,0.0
2023-01-11 08:00:00,285.0,138.0,72.0,88.0,9.0
2023-01-11 09:00:00,281.0,156.0,73.0,88.0,47.0
2023-01-11 10:00:00,336.0,152.0,72.0,91.0,95.0
2023-01-11 11:00:00,334.0,154.0,72.0,82.0,139.0
2023-01-11 12:00:00,340.0,152.0,72.0,80.0,110.0
2023-01-11 13:00:00,294.0,153.0,72.0,83.0,97.0
2023-01-11 14:00:00,374.0,144.0,69.0,78.0,64.0
2023-01-11 15:00:00,389.0,118.0,68.0,79.0,15.0
2023-01-11 16:00:00,450.0,140.0,68.0,80.0,0.0
2023-01-11 17:00:00,498.0,152.0,68.0,84.0,0.0
2023-01-11 18:00:00,529.0,153.0,68.0,79.0,0.0
2023-01-11 19:00:00,525.0,152.0,69.0,87.0,0.0
2023-01-11 20:00:00,557.0,142.0,72.0,79.0,0.0
2023-01-11 21:00:00,567.0,137.0,72.0,8.0,0.0
2023-01-11 22:00:00,562.0,138.0,72.0,4.0,0.0
2023-01-11 23:00:00,565.0,140.0,72.0,4.0,0.0
2023-01-12 00:00:00,571.0,138.0,72.0,4.0,0.0
2023-01-12 01:00:00,559.0,136.0,72.0,4.0,0.0
2023-01-12 02:00:00,553.0,143.0,72.0,4.0,0.0
2023-01-12 03:00:00,312.0,144.0,72.0,4.0,0.0
2023-01-12 04:00:00,548.0,139.0,72.0,5.0,0.0
2023-01-12 05:00:00,535.0,136.0,72.0,87.0,0.0
2023-01-12 06:00:00,525.0,134.0,72.0,97.0,0.0
2023-01-12 07:00:00,528.0,133.0,71.0,93.0,0.0
2023-01-12 08:00:00,515.0,134.0,70.0,89.0,8.0
2023-01-12 09:00:00,539.0,137.0,72.0,90.0,25.0
2023-01-12 10:00:00,527.0,136.0,75.0,95.0,43.0
2023-01-12 11:00:00,541.0,135.0,76.0,87.0,59.0
2023-01-12 12:00:00,543.0,137.0,76.0,84.0,53.0
2023-01-12 13:00:00,542.0,136.0,76.0,74.0,44.0
2023-01-12 14:00:00,559.0,138.0,76.0,73.0,18.0
2023-01-12 15:00:00,557.0,138.0,76.0,86.0,2.0
2023-01-12 16:00:00,558.0,138.0,76.0,82.0,0.0
2023-01-12 17:00:00,556.0,137.0,76.0,78.0,0.0
2023-01-12 18:00:00,549.0,137.0,76.0,79.0,0.0
2023-01-12 19:00:00,559.0,119.0,76.0,85.0,0.0
2023-01-12 20:00:00,564.0,101.0,76.0,83.0,0.0
2023-01-12 21:00:00,540.0,98.0,76.0,10.0,0.0
2023-01-12 22:00:00,555.0,100.0,76.0,4.0,0.0
2023-01-12 23:00:00,543.0,99.0,75.0,4.0,0.0
2023-01-13 00:00:00,524.0,99.0,72.0,4.0,0.0
2023-01-13 01:00:00,503.0,111.0,72.0,4.0,0.0
2023-01-13 02:00:00,497.0,110.0,72.0,4.0,0.0
2023-01-13 03:00:00,488.0,134.0,72.0,4.0,0.0
2023-01-13 04:00:00,456.0,127.0,72.0,5.0,0.0
2023-01-13 05:00:00,489.0,122.0,72.0,80.0,0.0
2023-01-13 06:00:00,508.0,119.0,72.0,90.0,0.0
2023-01-13 07:00:00,502.0,132.0,71.0,92.0,2.0
2023-01-13 08:00:00,491.0,152.0,70.0,96.0,25.0
2023-01-13 09:00:00,523.0,150.0,69.0,95.0,61.0
2023-01-13 10:00:00,510.0,140.0,72.0,90.0,87.0
2023-01-13 11:00:00,506.0,137.0,72.0,81.0,88.0
2023-01-13 12:00:00,519.0,137.0,72.0,83.0,97.0
2023-01-13 13:00:00,521.0,135.0,69.0,80.0,60.0
2023-01-13 14:00:00,514.0,132.0,72.0,81.0,42.0
2023-01-13 15:00:00,515.0,136.0,72.0,78.0,9.0
2023-01-13 16:00:00,540.0,134.0,72.0,87.0,0.0
2023-01-13 17:00:00,527.0,135.0,72.0,84.0,0.0
2023-01-13 18:00:00,531.0,134.0,72.0,82.0,0.0
2023-01-13 19:00:00,529.0,137.0,72.0,77.0,0.0
2023-01-13 20:00:00,525.0,134.0,72.0,83.0,0.0
2023-01-13 21:00:00,480.0,145.0,72.0,10.0,0.0
2023-01-13 22:00:00,428.0,146.0,72.0,4.0,0.0
2023-01-13 23:00:00,368.0,147.0,72.0,4.0,0.0
2023-01-14 00:00:00,332.0,144.0,72.0,4.0,0.0
2023-01-14 01:00:00,281.0,145.0,72.0,4.0,0.0
2023-01-14 02:00:00,248.0,145.0,72.0,4.0,0.0
2023-01-14 03:00:00,255.0,147.0,72.0,4.0,0.0
2023-01-14 04:00:00,332.0,146.0,72.0,4.0,0.0
2023-01-14 05:00:00,425.0,143.0,72.0,79.0,0.0
2023-01-14 06:00:00,473.0,147.0,72.0,87.0,0.0
2023-01-14 07:00:00,489.0,144.0,72.0,84.0,0.0
2023-01-14 08:00:00,530.0,134.0,71.0,81.0,6.0
2023-01-14 09:00:00,541.0,128.0,66.0,82.0,17.0
2023-01-14 10:00:00,544.0,118.0,68.0,82.0,21.0
2023-01-14 11:00:00,564.0,137.0,68.0,80.0,22.0
2023-01-14 12:00:00,565.0,144.0,68.0,77.0,17.0
2023-01-14 13:00:00,572.0,145.0,68.0,76.0,13.0
2023-01-14 14:00:00,581.0,132.0,68.0,70.0,7.0
2023-01-14 15:00:00,588.0,142.0,68.0,76.0,1.0
2023-01-14 16:00:00,585.0,145.0,68.0,76.0,0.0
2023-01-14 17:00:00,581.0,145.0,68.0,74.0,0.0
2023-01-14 18:00:00,578.0,148.0,67.0,75.0,0.0
2023-01-14 19:00:00,579.0,149.0,64.0,74.0,0.0
2023-01-14 20:00:00,576.0,150.0,64.0,79.0,0.0
2023-01-14 21:00:00,553.0,152.0,64.0,8.0,0.0
2023-01-14 22:00:00,473.0,152.0,64.0,4.0,0.0
2023-01-14 23:00:00,484.0,157.0,62.0,4.0,0.0
2023-01-15 00:00:00,390.0,147.0,61.0,4.0,0.0
2023-01-15 01:00:00,242.0,148.0,60.0,4.0,0.0
2023-01-15 02:00:00,116.0,142.0,60.0,4.0,0.0
2023-01-15 03:00:00,131.0,144.0,60.0,4.0,0.0
2023-01-15 04:00:00,249.0,147.0,56.0,4.0,0.0
2023-01-15 05:00:00,295.0,150.0,56.0,75.0,0.0
2023-01-15 06:00:00,398.0,163.0,56.0,86.0,0.0
2023-01-15 07:00:00,492.0,161.0,56.0,83.0,0.0
2023-01-15 08:00:00,508.0,155.0,56.0,72.0,5.0
2023-01-15 09:00:00,527.0,150.0,54.0,59.0,30.0
2023-01-15 10:00:00,527.0,140.0,52.0,65.0,77.0
2023-01-15 11:00:00,537.0,138.0,52.0,65.0,97.0
2023-01-15 12:00:00,551.0,142.0,52.0,64.0,72.0
2023-01-15 13:00:00,554.0,141.0,52.0,64.0,40.0
2023-01-15 14:00:00,546.0,138.0,52.0,63.0,19.0
2023-01-15 15:00:00,498.0,139.0,52.0,64.0,4.0
2023-01-15 16:00:00,508.0,139.0,52.0,68.0,0.0
2023-01-15 17:00:00,509.0,142.0,52.0,64.0,0.0
2023-01-15 18:00:00,521.0,151.0,52.0,65.0,0.0
2023-01-15 19:00:00,519.0,158.0,52.0,63.0,0.0
2023-01-15 20:00:00,534.0,155.0,52.0,67.0,0.0
2023-01-15 21:00:00,506.0,141.0,52.0,7.0,0.0
2023-01-15 22:00:00,503.0,140.0,52.0,4.0,0.0
2023-01-15 23:00:00,499.0,142.0,52.0,4.0,0.0
2023-01-16 00:00:00,498.0,142.0,52.0,4.0,0.0
2023-01-16 01:00:00,435.0,153.0,52.0,4.0,0.0
2023-01-16 02:00:00,443.0,158.0,52.0,4.0,0.0
2023-01-16 03:00:00,511.0,152.0,50.0,4.0,0.0
2023-01-16 04:00:00,529.0,154.0,48.0,4.0,0.0
2023-01-16 05:00:00,543.0,161.0,48.0,73.0,0.0
2023-01-16 06:00:00,545.0,153.0,48.0,93.0,0.0
2023-01-16 07:00:00,523.0,148.0,48.0,88.0,0.0
2023-01-16 08:00:00,529.0,151.0,47.0,85.0,6.0
2023-01-16 09:00:00,531.0,150.0,52.0,86.0,25.0
2023-01-16 10:00:00,525.0,152.0,60.0,86.0,41.0
2023-01-16 11:00:00,493.0,156.0,58.0,94.0,50.0
2023-01-16 12:00:00,495.0,163.0,56.0,96.0,52.0
2023-01-16 13:00:00,444.0,156.0,54.0,88.0,40.0
2023-01-16 14:00:00,297.0,165.0,55.0,86.0,42.0
2023-01-16 15:00:00,324.0,166.0,54.0,85.0,7.0
2023-01-16 16:00:00,429.0,166.0,52.0,85.0,0.0
2023-01-16 17:00:00,542.0,167.0,52.0,78.0,0.0
2023-01-16 18:00:00,573.0,166.0,52.0,79.0,0.0
2023-01-16 19:00:00,565.0,156.0,52.0,80.0,0.0
2023-01-16 20:00:00,561.0,147.0,52.0,84.0,0.0
2023-01-16 21:00:00,530.0,149.0,52.0,10.0,0.0
2023-01-16 22:00:00,532.0,156.0,52.0,4.0,0.0
2023-01-16 23:00:00,444.0,153.0,52.0,4.0,0.0
2023-01-17 00:00:00,299.0,168.0,48.0,4.0,0.0
2023-01-17 01:00:00,228.0,172.0,45.0,4.0,0.0
2023-01-17 02:00:00,222.0,161.0,44.0,4.0,0.0
2023-01-17 03:00:00,132.0,157.0,48.0,4.0,0.0
2023-01-17 04:00:00,97.0,144.0,48.0,5.0,0.0
2023-01-17 05:00:00,38.0,152.0,48.0,84.0,0.0
2023-01-17 06:00:00,3.0,151.0,48.0,94.0,0.0
2023-01-17 07:00:00,0.0,157.0,48.0,104.0,3.0
2023-01-17 08:00:00,4.0,163.0,47.0,108.0,46.0
2023-01-17 09:00:00,4.0,157.0,53.0,108.0,147.0
2023-01-17 10:00:00,9.0,156.0,56.0,108.0,208.0
2023-01-17 11:00:00,10.0,155.0,56.0,105.0,222.0
2023-01-17 12:00:00,8.0,150.0,56.0,98.0,204.0
2023-01-17 13:00:00,4.0,146.0,54.0,86.0,145.0
2023-01-17 14:00:00,8.0,150.0,56.0,85.0,84.0
2023-01-17 15:00:00,14.0,145.0,56.0,90.0,21.0
2023-01-17 16:00:00,19.0,149.0,56.0,96.0,0.0
2023-01-17 17:00:00,31.0,159.0,56.0,104.0,0.0
2023-01-17 18:00:00,36.0,155.0,56.0,104.0,0.0
2023-01-17 19:00:00,50.0,156.0,56.0,86.0,0.0
2023-01-17 20:00:00,62.0,159.0,56.0,78.0,0.0
2023-01-17 21:00:00,72.0,170.0,56.0,10.0,0.0
2023-01-17 22:00:00,94.0,168.0,56.0,4.0,0.0
2023-01-17 23:00:00,116.0,165.0,56.0,4.0,0.0
2023-01-18 00:00:00,125.0,171.0,56.0,4.0,0.0
2023-01-18 01:00:00,135.0,166.0,56.0,4.0,0.0
2023-01-18 02:00:00,139.0,162.0,56.0,4.0,0.0
2023-01-18 03:00:00,109.0,163.0,56.0,4.0,0.0
2023-01-18 04:00:00,120.0,155.0,60.0,5.0,0.0
2023-01-18 05:00:00,111.0,157.0,60.0,85.0,0.0
2023-01-18 06:00:00,105.0,159.0,60.0,96.0,0.0
2023-01-18 07:00:00,86.0,149.0,59.0,98.0,4.0
2023-01-18 08:00:00,41.0,150.0,60.0,105.0,65.0
2023-01-18 09:00:00,30.0,152.0,60.0,108.0,162.0
2023-01-18 10:00:00,19.0,153.0,63.0,108.0,213.0
2023-01-18 11:00:00,17.0,157.0,62.0,107.0,253.0
2023-01-18 12:00:00,38.0,155.0,63.0,96.0,315.0
2023-01-18 13:00:00,60.0,151.0,64.0,92.0,261.0
